Team,Player_Number,Player_Name,Conference,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,eFG%,TS%,USG%,ORtg,PTS/100,3PA/100,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,FTr,BPM,OBPM,DBPM,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,RIM_ATT_VS,RIM_MADE_VS,RIM%_VS,OTD_2PT_ATT_VS,OTD_2PT_MADE_VS,OTD_2PT%_VS,OTD_3PT_ATT_VS,OTD_3PT_MADE_VS,OTD_3PT%_VS,PASS_TO_VS,DRIBBLE_TO_VS,DEFENSE_TO_VS,MISC_TO_VS
London Lions,21,Aaryndeep Rai,,1,26.1,26.1,7,7.0,3,5,60.0,1,1,100.0,0,1,0.0,3,4,7,1,2,3,2,3,70.0,64.3,13.1,94.1,10.1,1.4,15.3,22.7,18.8,5.2,4.4,12.4,26.9,0.2,12.06,3.61,8.45,4,2,50,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,13,Patrick Robinson,,32,26.2,837.5,641,20.0,218,381,57.2,29,69,42.0,176,241,73.0,44,87,131,142,29,4,68,53,61.0,65.8,28.1,115.5,24.3,2.6,5.7,11.6,8.6,28.9,1.7,0.4,12.3,0.63,10.44,7.31,3.14,190,122,64.2,10,9,90,1,0,0,21,37,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,15,Chaundee Brown Jr,,20,23.6,471.6,256,12.8,98,173,56.6,31,75,41.3,29,38,76.3,18,63,81,24,10,3,12,37,65.6,67.5,20.5,126.9,17.3,5.1,5.0,15.5,10.5,8.7,1.1,0.7,5.9,0.22,9.0,4.38,4.63,69,53,76.8,10,9,90,0,0,0,3,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,12,Kino Lily Jr,,35,34.7,1213.9,638,18.2,230,498,46.2,128,282,45.4,50,62,80.6,18,69,87,149,38,1,67,39,59.0,60.7,22.1,107.7,23.4,10.3,1.8,6.3,4.1,20.4,1.6,0.1,11.3,0.12,8.8,6.98,1.82,47,22,46.8,53,26,49.1,42,23,54.8,30,30,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,1,Joel Scott,,25,23.2,579.3,325,13.0,119,217,54.8,20,48,41.7,67,90,74.4,61,78,139,28,16,8,24,55,59.4,63.3,23.0,115.8,17.8,2.6,13.7,16.1,15.0,8.4,1.5,1.5,8.6,0.41,8.62,4.18,4.44,120,80,66.7,17,12,70.6,1,0,0,8,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,22,Tarik Phillip,,34,20.0,681.2,321,9.4,106,244,43.4,31,98,31.6,78,102,76.5,23,95,118,123,43,3,59,62,49.8,55.6,24.5,92.3,12.9,3.9,4.4,16.5,10.7,29.8,3.4,0.5,17.0,0.42,8.05,2.43,5.62,80,50,62.5,25,9,36,15,6,40,33,20,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,13,Donald Carey Jr,,16,32.3,516.3,259,16.2,81,183,44.3,32,85,37.6,65,73,89.0,13,59,72,114,28,0,63,28,53.0,60.2,24.5,93.1,20.9,6.9,2.9,14.1,8.4,36.5,2.8,0.0,22.7,0.4,8.02,4.11,3.9,51,31,60.8,11,5,45.5,9,6,66.7,35,24,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,3,Ray'sean Taylor,,35,29.5,1033.8,626,17.9,203,441,46.0,71,211,33.6,149,186,80.1,28,131,159,163,53,3,73,92,54.1,59.9,26.2,105.1,22.0,7.4,3.0,15.6,9.0,28.4,2.6,0.3,12.3,0.42,7.83,4.27,3.56,121,88,72.7,35,14,40,55,19,34.5,42,16,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,1,Dirk Williams,,35,31.8,1112.8,520,14.9,192,405,47.4,85,211,40.3,51,70,72.9,15,122,137,98,34,29,52,60,57.9,59.7,20.4,106.6,19.4,7.9,1.6,12.6,7.3,14.9,1.6,2.8,10.7,0.17,7.69,4.45,3.24,90,58,64.4,34,17,50,17,5,29.4,23,23,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,0,Patrick Smith Jr,,35,26.4,923.5,484,13.8,165,359,46.0,80,192,41.7,74,86,86.0,31,102,133,125,36,6,61,57,57.1,61.0,22.0,105.7,17.4,6.9,3.8,12.0,8.0,21.6,2.0,0.6,13.3,0.24,7.48,4.65,2.82,62,36,58.1,25,15,60,14,5,35.7,26,21,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,33,Shavar Reynolds Jr,,30,21.7,649.9,300,10.0,113,241,46.9,23,56,41.1,51,58,87.9,22,31,53,130,19,1,47,73,51.7,56.3,23.1,95.7,13.7,2.6,4.4,5.6,5.0,33.6,1.6,0.2,15.0,0.24,7.47,2.62,4.86,57,31,54.4,66,32,48.5,1,0,0,30,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,22,Joseph Anderson,,32,29.9,957.8,397,12.4,148,368,40.2,59,191,30.9,42,55,76.4,13,62,75,165,57,1,46,49,48.2,50.6,20.9,90.6,16.2,7.8,1.5,7.8,4.5,30.5,3.1,0.1,10.5,0.15,7.31,3.11,4.2,69,48,69.6,29,11,37.9,14,7,50,30,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,23,Kameron Mcgusty,,24,22.3,534.3,244,10.2,92,212,43.4,16,53,30.2,44,64,68.8,8,57,65,83,29,5,34,40,47.2,50.8,24.4,89.0,14.0,3.0,1.9,12.7,7.5,25.9,2.9,1.0,12.4,0.3,7.25,1.97,5.28,54,32,59.3,61,26,42.6,8,2,25,18,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,99,Skyler White,,35,24.7,864.2,464,13.3,157,355,44.2,97,242,40.1,53,73,72.6,42,138,180,57,23,33,34,95,57.9,59.9,20.5,110.2,16.1,8.4,5.1,17.8,11.3,9.9,1.3,3.4,8.1,0.21,7.2,4.95,2.25,53,35,66,9,6,66.7,4,3,75,16,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,23,Jaxon Brenchley,,35,26.3,918.9,355,10.1,129,274,47.1,50,135,37.0,47,65,72.3,45,101,146,92,37,8,25,50,56.2,58.7,15.0,108.4,12.3,4.7,5.2,12.3,8.6,14.2,2.0,0.8,7.6,0.24,7.07,4.64,2.42,85,55,64.7,2,1,50,4,3,75,12,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,7,Ronald Polite Iii,,35,26.1,913.2,496,14.2,174,337,51.6,37,104,35.6,111,141,78.7,32,90,122,199,31,9,87,92,57.1,62.1,24.1,102.0,18.2,3.8,4.2,11.0,7.7,36.3,1.8,0.9,17.9,0.42,7.06,4.29,2.77,112,81,72.3,31,13,41.9,5,2,40,38,28,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,10,Ria'n Holland,,1,32.1,32.1,15,15.0,3,6,50.0,3,5,60.0,6,7,85.7,0,5,5,1,2,0,1,2,75.0,82.6,14.4,148.8,18.9,6.3,0.0,15.6,9.4,4.3,3.2,0.0,9.9,1.17,6.78,3.88,2.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,11,Jordan Johnson,,34,21.9,743.1,477,14.0,165,367,45.0,56,150,37.3,91,118,77.1,15,67,82,167,28,2,70,46,52.6,56.9,29.2,97.6,17.6,5.5,2.3,9.8,6.1,38.5,1.9,0.2,14.3,0.32,6.66,4.09,2.57,100,61,61,25,10,40,17,7,41.2,40,24,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,2,Chasson Jermar Randle,,13,19.2,249.6,117,9.0,40,82,48.8,21,52,40.4,16,17,94.1,4,24,28,23,5,1,14,27,61.6,65.4,20.1,113.1,12.5,5.6,2.0,11.1,6.8,16.8,1.1,0.5,13.5,0.21,6.64,2.44,4.19,17,12,70.6,3,1,33.3,3,1,33.3,9,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,5,Frankie Policelli,,34,25.4,862.0,427,12.6,139,329,42.2,93,243,38.3,56,73,76.7,34,173,207,36,44,16,44,73,56.4,59.1,19.8,105.4,15.2,8.6,4.2,22.4,13.1,6.1,2.5,1.7,10.9,0.22,6.63,4.18,2.46,51,33,64.7,5,2,40,8,4,50,14,16,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,21,Aaryn Rai,,38,21.8,826.6,263,6.9,105,197,53.3,18,55,32.7,35,53,66.0,67,155,222,59,25,9,36,74,57.9,59.7,14.9,102.6,9.5,2.0,10.4,22.1,16.5,11.3,1.6,1.2,14.0,0.27,6.63,1.93,4.7,93,61,65.6,17,8,47.1,4,1,25,12,15,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,0,Isiah Small,,32,29.4,939.5,475,14.8,175,360,48.6,27,76,35.5,98,137,71.5,80,188,268,104,36,25,67,94,52.4,56.5,23.4,97.5,19.1,3.0,10.2,22.3,16.4,18.2,2.0,2.5,13.7,0.38,6.23,3.68,2.55,164,109,66.5,30,13,43.3,1,0,0,29,24,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,21,Raequan Battle,,18,30.2,543.4,384,21.3,129,274,47.1,63,147,42.9,63,71,88.7,9,66,75,24,18,6,34,49,58.6,62.9,28.5,113.2,27.5,10.5,1.9,14.5,8.1,8.8,1.7,1.1,10.0,0.26,6.1,4.43,1.67,61,39,63.9,17,8,47.1,9,5,55.6,12,15,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,16,Karolis Lukosiunas,,12,16.8,202.0,78,6.5,27,57,47.4,24,49,49.0,0,0,0,2,16,18,13,10,0,11,26,68.4,68.4,16.6,114.7,9.0,5.6,1.4,8.8,5.6,10.3,2.7,0.0,16.2,0.0,6.08,1.72,4.36,0,0,0,4,2,50,5,2,40,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,4,William Lee,,27,20.4,551.1,232,8.6,88,163,54.0,33,74,44.6,23,32,71.9,31,141,172,23,22,33,21,53,64.1,65.5,16.7,117.1,11.2,3.6,6.8,28.4,18.0,7.0,2.1,6.3,10.6,0.2,5.79,2.41,3.37,47,37,78.7,8,4,50,2,0,0,10,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,31,Deane Williams,,38,21.9,830.6,328,8.6,114,262,43.5,35,117,29.9,65,95,68.4,49,118,167,65,25,22,49,105,50.2,54.0,20.4,93.0,11.8,4.2,7.6,16.7,12.4,12.5,1.6,2.9,13.9,0.36,5.77,1.27,4.51,90,56,62.2,14,9,64.3,5,2,40,22,17,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,3,William Yoakum,,36,25.2,906.5,462,12.8,176,328,53.7,48,120,40.0,62,83,74.7,45,108,153,39,46,14,43,69,61.0,63.4,20.5,113.4,16.8,4.4,5.5,14.1,9.7,8.2,2.7,1.7,10.6,0.25,5.71,2.43,3.28,132,91,68.9,15,5,33.3,1,1,100,12,25,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,5,Mohammad Al-Amin Abdul Adamu,,3,13.9,41.8,17,5.7,6,7,85.7,3,4,75.0,2,2,100.0,0,4,4,5,0,0,5,4,107.1,107.9,15.1,132.0,8.1,1.9,0.0,12.6,6.7,20.3,0.0,0.0,38.8,0.29,5.68,1.66,4.02,2,2,100,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,25,Fahro Alihodzic,,13,22.3,290.2,156,12.0,61,103,59.2,0,0,0,34,51,66.7,30,42,72,27,19,2,18,44,59.2,62.2,23.5,108.8,16.0,0.0,12.8,18.5,15.6,16.9,3.5,0.8,12.5,0.5,5.59,2.24,3.35,78,47,60.3,12,9,75,0,0,0,7,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,3,Laquincy Rideau,,35,25.6,896.8,359,10.3,128,320,40.0,38,121,31.4,65,95,68.4,51,112,163,187,59,6,100,128,45.9,49.6,21.7,77.7,12.4,4.2,6.0,13.9,9.9,29.7,3.2,0.6,21.7,0.3,5.51,2.26,3.26,119,62,52.1,8,1,12.5,1,1,100,50,20,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,13,Jonathan Williams,,14,21.1,295.2,132,9.4,57,97,58.8,0,2,0.0,18,31,58.1,23,39,62,19,12,8,29,36,58.8,59.7,23.0,94.5,13.2,0.2,10.1,16.4,13.3,12.1,2.3,3.1,20.8,0.32,5.51,0.83,4.68,66,47,71.2,8,3,37.5,0,0,0,8,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,7,Cameron Holden,,35,27.9,977.4,318,9.1,114,273,41.8,18,65,27.7,72,141,51.1,86,104,190,166,58,12,69,102,45.1,47.5,18.9,78.7,11.9,2.4,9.8,12.7,11.2,28.2,3.1,1.3,17.1,0.52,5.16,1.13,4.02,115,61,53,16,11,68.8,1,1,100,43,17,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,10,Ethan Price,,34,16.7,566.9,249,7.3,92,165,55.8,15,50,30.0,50,65,76.9,27,101,128,34,13,10,32,96,60.3,64.3,19.1,110.4,10.0,2.0,6.2,21.0,13.9,10.0,1.3,2.0,14.2,0.39,5.04,0.7,4.34,86,62,72.1,6,3,50,0,0,0,8,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,3,Gabriel Osbuhein,,11,20.5,226.0,73,6.6,29,62,46.8,0,2,0.0,15,28,53.6,26,30,56,45,16,6,17,37,46.8,49.1,18.1,79.9,8.4,0.2,12.6,15.1,13.8,29.3,3.6,2.5,18.6,0.45,4.93,1.42,3.51,44,22,50,1,0,0,1,0,0,10,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,2,Max Jones,,35,27.6,967.4,625,17.9,215,514,41.8,79,225,35.1,116,144,80.6,22,85,107,112,23,7,72,82,49.5,54.1,29.8,96.2,22.4,8.1,2.6,9.5,6.1,19.8,1.2,0.7,11.1,0.28,4.9,3.41,1.49,137,77,56.2,30,15,50,16,7,43.8,32,21,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,11,Tobias Cameron,,31,21.0,651.5,298,9.6,109,219,49.8,39,105,37.1,41,57,71.9,53,70,123,66,21,5,47,67,58.7,61.0,18.7,102.4,11.6,4.1,8.6,12.1,10.3,14.9,1.6,0.7,16.1,0.26,4.88,3.35,1.53,73,50,68.5,3,1,33.3,1,0,0,18,19,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,6,Morayo Soluade,,23,15.1,346.5,90,3.9,30,71,42.3,24,59,40.7,6,7,85.7,12,27,39,47,12,0,30,29,59.2,60.7,14.4,86.5,5.3,3.5,4.6,9.2,7.0,19.5,1.9,0.0,28.8,0.1,4.85,0.92,3.93,6,3,50,3,1,33.3,4,1,25,22,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,10,Tyrin Lawrence,,21,29.5,619.3,320,15.2,119,244,48.8,19,81,23.5,63,86,73.3,10,79,89,70,30,8,56,40,52.7,56.8,25.3,94.7,19.6,5.0,2.0,13.9,8.4,18.9,2.5,1.2,16.6,0.35,4.8,2.51,2.29,67,50,74.6,26,13,50,6,4,66.7,22,23,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,3,Rodney Chatman Iii,,35,22.1,775.0,393,11.2,119,304,39.1,44,126,34.9,111,137,81.0,13,82,95,151,42,5,77,75,46.4,53.9,26.5,89.1,14.7,4.7,2.0,12.2,7.2,32.0,2.8,0.7,17.4,0.45,4.79,1.82,2.97,87,48,55.2,22,14,63.6,5,3,60,49,17,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,15,Cole Long,,37,28.4,1051.4,433,11.7,157,335,46.9,64,176,36.4,55,75,73.3,58,147,205,69,26,37,39,109,56.4,58.8,17.6,106.4,14.4,5.9,6.1,17.1,11.3,11.0,1.2,3.3,9.6,0.22,4.59,2.25,2.35,90,62,68.9,25,9,36,7,1,14.3,14,16,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,9,Kaiyem Cleary,,21,24.2,507.8,269,12.8,91,213,42.7,29,93,31.2,58,62,93.5,25,71,96,30,12,14,23,45,49.5,56.0,23.2,102.2,16.2,5.6,5.5,15.3,10.5,9.4,1.2,2.5,8.7,0.29,4.42,2.64,1.79,48,28,58.3,11,6,54.5,0,0,0,6,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,1,Kedrian Johnson,,8,35.5,284.0,153,19.1,50,103,48.5,12,28,42.9,41,46,89.1,4,22,26,30,8,1,26,18,54.4,62.1,23.8,102.5,23.0,4.2,1.7,7.6,4.9,19.0,1.4,0.3,17.4,0.45,4.31,2.48,1.83,31,21,67.7,7,2,28.6,2,1,50,9,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,3,Travis Evee,,34,27.2,924.4,413,12.1,134,323,41.5,65,172,37.8,80,102,78.4,10,75,85,143,42,2,72,55,51.5,56.1,22.0,93.9,15.6,6.5,1.3,9.2,5.3,27.0,2.4,0.2,16.4,0.32,4.12,2.04,2.08,86,44,51.2,16,7,43.8,12,7,58.3,31,26,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,25,Marco Anthony,,7,33.6,235.0,85,12.1,34,69,49.3,1,5,20.0,16,27,59.3,16,37,53,8,10,6,8,10,50.0,52.5,16.8,95.6,14.8,0.9,7.4,20.5,13.3,5.7,2.2,2.5,9.0,0.39,4.05,1.58,2.48,15,11,73.3,20,11,55,0,0,0,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,4,Zachary Anderson,,36,29.1,1049.3,398,11.1,143,331,43.2,65,192,33.9,47,62,75.8,19,153,172,72,22,18,53,44,53.0,55.5,17.9,96.8,14.5,7.0,2.0,17.3,9.4,11.7,1.1,1.8,12.9,0.19,4.04,1.48,2.56,63,48,76.2,22,9,40.9,4,1,25,26,18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,3,Ciaran Sandy,,32,10.5,336.6,108,3.4,40,84,47.6,11,34,32.4,17,26,65.4,9,36,45,13,18,9,9,37,54.2,56.6,14.9,103.4,4.6,1.5,3.5,12.6,8.3,6.0,2.9,3.0,8.6,0.31,4.04,0.21,3.83,30,18,60,10,5,50,1,1,100,2,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,21,Michael Graham,,34,22.1,750.2,304,8.9,140,243,57.6,0,1,0.0,24,56,42.9,103,177,280,32,17,34,26,57,57.6,56.8,17.8,103.5,11.5,0.0,16.5,26.1,21.5,7.1,1.2,4.2,8.9,0.23,3.98,2.7,1.27,162,104,64.2,17,9,52.9,0,0,0,11,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
