Team,Player_Number,Player_Name,Conference,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,eFG%,TS%,USG%,ORtg,PTS/100,3PA/100,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,FTr,BPM,OBPM,DBPM,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,RIM_ATT_VS,RIM_MADE_VS,RIM%_VS,OTD_2PT_ATT_VS,OTD_2PT_MADE_VS,OTD_2PT%_VS,OTD_3PT_ATT_VS,OTD_3PT_MADE_VS,OTD_3PT%_VS,PASS_TO_VS,DRIBBLE_TO_VS,DEFENSE_TO_VS,MISC_TO_VS
London Lions,5,Amin Adamu,,34,15.1,513.0,216,6.4,85,179,47.5,27,72,37.5,19,23,82.6,15,60,75,50,12,0,43,59,55.0,57.1,21.7,93.1,8.7,2.9,3.7,13.8,8.9,16.3,1.3,0.0,18.5,0.13,3.96,0.43,3.53,34,23,67.6,32,18,56.2,4,2,50,27,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,20,Spencer Johnson,,24,29.6,711.5,287,12.0,95,209,45.5,29,76,38.2,68,86,79.1,43,106,149,58,26,5,46,30,52.4,58.1,19.1,98.0,15.6,4.1,7.1,17.8,12.4,13.9,1.9,0.7,15.7,0.41,3.93,2.18,1.75,66,40,60.6,14,5,35.7,4,2,50,20,21,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,2,Prentiss Nixon,,32,22.9,734.4,384,12.0,129,324,39.8,46,146,31.5,80,92,87.0,13,85,98,118,21,1,58,62,46.9,52.7,26.7,90.9,15.6,5.9,2.1,13.4,7.9,27.6,1.5,0.1,13.7,0.28,3.74,1.81,1.94,57,36,63.2,37,19,51.4,9,4,44.4,36,18,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,1,Terrell Burden Jr,,23,21.8,502.4,228,9.9,77,154,50.0,12,41,29.3,62,94,66.0,8,57,65,85,27,4,37,55,53.9,58.4,21.3,98.1,12.3,2.2,1.8,13.9,7.5,29.0,2.7,0.7,15.9,0.61,3.73,0.89,2.83,70,50,71.4,9,4,44.4,12,5,41.7,17,15,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,34,Matthew Nicholson,,35,20.7,724.0,204,5.8,80,127,63.0,0,0,0,44,95,46.3,84,152,236,20,19,47,26,87,63.0,60.4,11.9,104.7,7.3,0.0,13.1,22.8,18.0,4.0,1.3,5.9,13.3,0.75,3.73,1.24,2.48,103,67,65,1,1,100,0,0,0,10,3,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,24,Nick Kern Jr,,35,22.4,785.2,432,12.3,169,325,52.0,8,33,24.2,86,144,59.7,47,121,168,82,27,14,60,80,53.2,55.6,26.6,96.4,16.1,1.2,7.2,17.8,12.6,19.1,1.8,1.9,13.4,0.44,3.68,1.43,2.24,160,104,65,42,20,47.6,2,0,0,24,22,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,11,Ryan Mikesell,,7,20.8,145.6,53,7.6,18,47,38.3,8,25,32.0,9,10,90.0,4,12,16,12,2,0,7,20,46.8,51.6,18.7,90.8,10.3,4.8,3.2,10.2,6.5,14.8,0.8,0.0,12.0,0.21,3.6,0.26,3.34,10,6,60,5,2,40,1,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,2,Marc Loving,,12,29.9,358.4,137,11.4,49,113,43.4,15,44,34.1,24,26,92.3,10,43,53,24,11,7,11,19,50.0,55.0,17.2,101.2,14.9,4.8,3.2,15.6,9.1,10.7,1.6,2.0,8.1,0.23,3.51,1.75,1.76,34,20,58.8,10,6,60,1,1,100,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,14,Maceo Jack,,34,30.7,1042.6,515,15.1,183,385,47.5,38,115,33.0,111,135,82.2,25,118,143,67,26,10,53,79,52.5,57.9,21.7,103.5,18.7,4.2,2.7,13.7,8.0,11.0,1.2,0.9,10.7,0.35,3.47,1.71,1.76,105,72,68.6,65,29,44.6,7,3,42.9,11,34,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,8,Donovan Mitchell,,5,22.2,111.0,59,11.8,22,46,47.8,5,19,26.3,10,13,76.9,5,23,28,6,3,3,9,9,53.3,57.0,24.0,97.2,14.9,4.8,5.2,25.1,15.0,9.0,1.4,2.5,14.8,0.28,3.38,1.55,1.83,22,13,59.1,1,1,100,1,0,0,4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,0,Ovie Soko,,14,12.3,172.1,57,4.1,18,33,54.5,0,1,0.0,21,32,65.6,14,34,48,7,9,3,15,34,54.5,60.5,17.1,91.8,5.6,0.1,10.1,24.9,17.4,6.2,2.9,2.0,24.2,0.97,3.36,-0.71,4.08,22,16,72.7,5,1,20,0,0,0,3,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,2,Michael Diggins,,35,23.5,824.0,356,10.2,141,322,43.8,35,124,28.2,39,57,68.4,55,102,157,38,21,22,39,76,49.2,51.3,19.7,92.2,12.3,4.3,7.1,13.8,10.3,6.8,1.2,2.4,10.1,0.18,3.33,2.26,1.07,120,74,61.7,4,2,50,0,0,0,15,16,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,22,Oluwaseyi Adetukasi,,35,26.5,926.8,345,9.9,130,256,50.8,41,107,38.3,44,55,80.0,27,122,149,31,19,6,39,57,58.8,61.6,15.3,108.1,12.4,3.8,3.3,14.3,8.9,5.0,1.0,0.6,12.2,0.21,3.3,1.74,1.56,92,58,63,5,2,40,1,1,100,15,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,10,Rian Holland,,29,25.2,730.3,290,10.0,106,245,43.3,40,99,40.4,38,54,70.4,23,68,91,109,66,2,38,64,51.4,54.0,19.0,94.5,12.8,4.4,3.5,11.2,7.2,24.4,4.7,0.3,12.4,0.22,3.25,0.95,2.29,45,31,68.9,38,18,47.4,11,5,45.5,20,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,99,Gus Okafor,,28,25.7,719.0,341,12.2,101,257,39.3,49,127,38.6,90,130,69.2,34,98,132,45,20,10,27,59,48.8,54.3,21.8,99.9,15.0,5.6,5.3,16.7,10.7,10.3,1.4,1.3,7.9,0.51,3.08,1.71,1.37,73,38,52.1,23,6,26.1,10,3,30,9,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,24,Matthew Zona,,35,13.3,465.8,222,6.3,80,177,45.2,40,110,36.4,22,38,57.9,33,74,107,17,16,17,17,73,56.5,57.3,19.0,105.4,7.7,3.8,7.5,17.7,12.5,5.4,1.7,3.2,8.1,0.21,3.03,1.92,1.11,43,26,60.5,2,0,0,0,0,0,4,3,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,8,Nigel Hawkins,,9,14.1,126.5,31,3.4,9,30,30.0,3,11,27.3,10,13,76.9,6,12,18,8,4,2,4,18,35.0,43.4,15.1,78.0,4.7,1.7,5.8,11.8,8.8,9.2,1.7,1.8,10.1,0.43,2.87,-0.58,3.45,8,3,37.5,5,3,60,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,13,Owen Mccormack,,33,23.1,761.8,281,8.5,95,218,43.6,52,135,38.5,39,53,73.6,39,139,178,65,16,11,52,77,55.5,58.2,17.7,95.8,11.1,5.4,5.7,21.6,13.5,14.4,1.1,1.6,17.7,0.24,2.77,0.39,2.38,55,35,63.6,3,2,66.7,0,0,0,26,20,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,22,Charles Jett Speelman,,1,30.3,30.3,17,17.0,6,11,54.5,3,4,75.0,2,2,100.0,1,2,3,0,2,0,3,2,68.2,71.5,21.4,114.2,20.7,4.9,3.3,6.6,5.0,0.0,3.2,0.0,20.2,0.18,2.59,1.89,0.7,4,2,50,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,23,Jalen Deloach,,20,18.6,371.4,156,7.8,60,99,60.6,3,13,23.1,33,67,49.3,29,77,106,28,8,15,29,53,62.1,60.7,19.4,99.1,10.1,0.8,9.4,22.6,16.3,12.3,1.1,4.3,18.4,0.68,2.45,0.31,2.14,63,49,77.8,2,2,100,0,0,0,7,12,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,8,Deion Hammond,,30,27.6,827.3,330,11.0,120,298,40.3,71,187,38.0,19,23,82.6,9,78,87,40,35,8,27,85,52.2,53.6,18.6,98.5,13.5,7.7,1.2,11.5,6.1,8.0,2.1,0.9,8.1,0.08,2.44,0.76,1.68,34,21,61.8,31,12,38.7,8,3,37.5,9,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,41,Nathaniel Martin,,24,25.9,622.2,209,8.7,89,163,54.6,0,0,0,31,55,56.4,68,114,182,42,13,12,26,51,54.6,55.8,15.9,98.0,11.4,0.0,12.8,22.1,17.4,11.8,1.1,1.9,12.2,0.34,2.3,0.99,1.31,101,59,58.4,14,10,71.4,0,0,0,14,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,7,Zak Irvin,,34,20.5,696.0,217,6.4,99,179,55.3,7,26,26.9,12,21,57.1,33,127,160,35,28,3,35,51,57.3,57.6,14.3,97.2,8.0,1.0,5.4,19.9,12.8,7.6,2.0,0.4,15.7,0.12,2.29,0.43,1.86,105,74,70.5,4,0,0,0,0,0,10,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,41,Mitch Clarke,,37,24.4,902.2,309,8.4,104,266,39.1,36,130,27.7,65,85,76.5,28,91,119,114,52,6,57,117,45.9,50.9,18.2,85.7,10.3,4.3,3.4,12.3,7.6,20.0,2.9,0.6,15.8,0.32,2.19,-0.24,2.43,84,49,58.3,15,5,33.3,12,4,33.3,32,21,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,9,Jordan Ratinho,,35,25.5,893.8,164,4.7,60,134,44.8,28,76,36.8,16,28,57.1,30,63,93,39,30,7,20,62,55.2,56.0,8.7,98.6,6.1,2.8,4.1,8.1,6.1,6.3,1.8,0.8,12.0,0.21,2.13,0.31,1.82,44,26,59.1,1,1,100,1,0,0,8,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,40,Ethan Wright,,34,25.1,853.2,432,12.7,162,369,43.9,54,156,34.6,54,69,78.3,60,138,198,99,44,13,69,68,51.2,54.1,24.8,92.2,16.3,5.9,7.8,19.1,13.2,20.6,2.7,1.4,14.7,0.19,2.13,1.23,0.9,130,78,60,11,4,36.4,20,6,30,36,24,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,9,Damiri Lindo,,34,16.8,570.3,216,6.4,75,182,41.2,16,66,24.2,50,55,90.9,23,63,86,36,28,5,35,71,45.6,52.4,17.8,89.6,7.7,2.4,4.2,12.3,8.2,8.9,2.4,0.8,14.5,0.3,2.07,0.85,1.22,65,40,61.5,3,2,66.7,0,0,0,8,19,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,55,Matthew Goodwin,,28,5.7,159.3,40,1.4,13,41,31.7,7,26,26.9,7,7,100.0,4,16,20,8,4,1,11,19,40.2,45.4,16.7,72.6,2.0,1.3,3.3,11.8,7.8,7.5,1.4,0.7,20.0,0.17,2.0,-0.77,2.77,2,0,0,4,2,50,1,0,0,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,0,Kevin Allen,,12,24.6,295.5,205,17.1,79,136,58.1,0,4,0.0,47,54,87.0,25,57,82,20,4,4,30,21,58.1,64.2,30.1,108.0,22.4,0.4,10.9,22.5,17.0,14.3,0.7,1.3,15.8,0.4,1.89,1.72,0.18,60,48,80,15,9,60,0,0,0,14,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,5,Troy D'amico,,8,17.7,141.3,42,5.2,14,32,43.8,6,21,28.6,8,10,80.0,8,20,28,9,5,0,6,12,53.1,57.7,14.0,99.1,6.8,3.4,6.9,18.7,12.6,9.1,1.9,0.0,14.2,0.31,1.85,0.39,1.46,8,6,75,0,0,0,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,11,Kareem Queeley,,7,21.9,153.3,54,7.7,19,46,41.3,4,21,19.0,12,20,60.0,7,17,24,20,5,0,11,7,45.7,49.3,18.6,82.1,9.9,3.9,5.0,12.8,8.8,20.0,1.7,0.0,16.7,0.43,1.71,1.13,0.58,15,10,66.7,3,0,0,2,1,50,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,24,Brett Reed,,4,20.6,82.5,29,7.2,11,18,61.1,0,0,0,7,15,46.7,5,15,20,8,5,2,9,9,61.1,58.9,17.9,86.3,8.8,0.0,6.8,22.0,14.1,16.2,3.1,2.3,26.8,0.83,1.65,-0.79,2.44,12,9,75,0,0,0,0,0,0,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,77,Flynn Boardman-Raffet,,32,20.7,661.7,334,10.4,113,228,49.6,24,82,29.3,84,113,74.3,27,75,102,40,17,3,34,33,54.8,60.1,21.7,107.1,13.4,3.3,4.8,12.9,8.9,10.9,1.3,0.4,10.9,0.5,1.62,1.02,0.6,92,67,72.8,10,4,40,2,0,0,7,21,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,4,Jordan Kevin Williams,,1,2.7,2.7,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.52,-1.17,2.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,4,Jordan Williams,,9,5.9,52.7,10,1.1,4,8,50.0,0,0,0,2,8,25.0,2,5,7,5,1,0,4,16,50.0,43.4,14.2,64.4,1.5,0.0,5.0,11.6,8.4,13.6,1.1,0.0,25.8,1.0,1.43,-1.52,2.95,6,3,50,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,30,Duke Shelton,,29,8.0,232.2,105,3.6,36,49,73.5,0,0,0,33,46,71.7,29,61,90,7,3,11,14,41,73.5,75.8,15.8,126.1,4.5,0.0,14.2,28.0,21.4,4.6,0.6,4.2,16.8,0.94,1.2,0.15,1.05,43,32,74.4,0,0,0,0,0,0,2,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,1,Cameron Christon,,14,20.5,287.1,126,9.0,44,98,44.9,18,50,36.0,20,24,83.3,12,17,29,14,7,3,16,38,54.1,58.0,19.4,101.2,11.7,4.6,4.7,7.0,5.9,8.1,1.3,1.1,12.8,0.24,1.18,-0.35,1.53,25,14,56,2,2,100,0,0,0,6,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,1,Owen Koonce,,12,14.9,178.5,57,4.8,21,51,41.2,6,23,26.1,9,13,69.2,9,19,28,19,12,4,12,21,47.1,50.2,16.9,82.9,6.1,2.4,5.6,11.9,8.7,15.8,3.5,2.2,17.5,0.25,1.15,0.15,1.0,15,11,73.3,3,0,0,0,0,0,7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,5,Mervin James,,19,16.8,319.4,202,10.6,74,163,45.4,9,27,33.3,45,55,81.8,20,73,93,15,6,5,31,26,48.2,54.0,31.4,92.6,13.7,1.8,7.4,24.7,16.5,8.8,1.0,1.6,14.2,0.34,1.06,0.22,0.84,76,46,60.5,15,4,26.7,1,1,100,13,11,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,3,Gabriel Osabuohien,,17,14.0,237.2,39,2.3,16,37,43.2,0,2,0.0,7,21,33.3,31,42,73,47,18,10,38,64,43.2,42.2,15.5,46.3,2.9,0.1,14.6,18.9,16.8,27.1,3.8,3.8,45.1,0.57,0.97,-1.52,2.49,24,12,50,0,0,0,0,0,0,16,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,51,Darnell Brodie,,36,17.3,622.4,283,7.9,108,215,50.2,1,5,20.0,66,104,63.5,70,130,200,39,15,19,59,76,50.5,54.3,23.5,88.5,10.3,0.2,12.6,24.8,18.5,11.4,1.3,3.3,18.5,0.48,0.83,-0.94,1.78,131,78,59.5,12,3,25,0,0,0,33,17,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,56,Lloyd Bryan Jr,,1,19.3,19.3,13,13.0,4,7,57.1,0,1,0.0,5,6,83.3,2,8,10,1,0,0,0,5,57.1,67.4,21.8,134.9,15.8,1.2,10.4,41.5,26.0,8.4,0.0,0.0,0.0,0.86,0.78,0.05,0.73,4,3,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,4,Andrew Lawrence,,28,10.5,294.4,65,2.3,23,62,37.1,9,35,25.7,10,14,71.4,4,21,25,64,17,1,17,33,44.4,47.7,13.1,76.3,3.0,1.6,1.6,7.8,4.9,30.3,3.0,0.3,20.0,0.23,0.77,0.05,0.72,11,4,36.4,6,4,66.7,2,1,50,11,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,1,Kyle Carey,,35,12.9,452.6,142,4.1,56,129,43.4,26,81,32.1,4,9,44.4,3,35,38,16,14,6,14,46,53.5,53.4,14.4,96.6,5.1,2.9,0.7,8.4,4.6,5.2,1.6,1.2,9.5,0.07,0.54,-0.27,0.81,29,21,72.4,2,1,50,1,0,0,9,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,17,Nedas Cholevinskas,,35,19.1,667.1,253,7.2,78,197,39.6,41,108,38.0,56,73,76.7,21,68,89,28,13,2,28,68,50.0,55.2,17.5,98.4,9.3,4.0,3.8,11.3,7.7,6.2,1.0,0.3,10.9,0.37,0.41,0.52,-0.11,43,22,51.2,7,2,28.6,2,1,50,11,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,24,Matthew Ragsdale,,34,26.9,914.6,490,14.4,186,436,42.7,88,263,33.5,30,36,83.3,9,59,68,54,19,3,44,39,52.8,54.2,24.5,98.8,18.4,9.9,1.1,7.6,4.2,10.7,1.1,0.3,8.9,0.08,0.32,1.31,-0.99,48,36,75,56,33,58.9,20,5,25,24,11,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,11,Rodney Glasgow Jr,,35,15.7,550.2,135,3.9,54,131,41.2,17,54,31.5,10,10,100.0,6,25,31,43,8,2,18,27,47.7,49.9,13.0,88.0,5.0,2.0,1.3,5.2,3.3,11.8,0.8,0.4,11.7,0.08,0.3,-0.37,0.67,11,5,45.5,29,17,58.6,4,1,25,10,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,6,Lukasz Paradysz,,28,0.1,2.7,2,0.1,1,1,100.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100.0,100.0,15.6,200.0,0.1,0.0,0.0,0.0,0.0,0.0,18.1,0.0,0.0,0.0,0.29,0.28,0.01,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,15,Tayo Ogedengbe,,35,18.2,636.3,166,4.7,55,143,38.5,25,83,30.1,31,50,62.0,18,38,56,35,18,4,18,44,47.2,50.3,13.0,90.7,6.1,3.0,3.4,6.6,5.1,7.8,1.5,0.6,9.8,0.35,0.27,0.26,0.01,36,26,72.2,3,0,0,0,0,0,10,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,1,Greg Wild,,31,2.8,87.2,13,0.4,3,12,25.0,2,11,18.2,5,6,83.3,1,5,6,5,2,0,3,9,33.3,44.4,8.6,73.7,0.5,0.4,1.2,6.5,3.8,7.2,1.1,0.0,17.0,0.5,0.26,0.19,0.07,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
