Team,Player_Number,Player_Name,Conference,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,eFG%,TS%,USG%,ORtg,PTS/100,3PA/100,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,FTr,BPM,OBPM,DBPM,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,RIM_ATT_VS,RIM_MADE_VS,RIM%_VS,OTD_2PT_ATT_VS,OTD_2PT_MADE_VS,OTD_2PT%_VS,OTD_3PT_ATT_VS,OTD_3PT_MADE_VS,OTD_3PT%_VS,PASS_TO_VS,DRIBBLE_TO_VS,DEFENSE_TO_VS,MISC_TO_VS
B. Braun Sheffield Sharks,15,Mike Ochereobia,,35,13.7,480.0,123,3.5,50,84,59.5,0,0,0,23,40,57.5,65,58,123,16,12,4,26,75,59.5,60.5,12.4,96.4,4.6,0.0,16.4,13.9,15.1,5.1,1.3,0.9,20.4,0.48,0.21,-0.63,0.84,62,42,67.7,5,3,60,0,0,0,1,10,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,2,Josh Ward-Hibbert,,14,11.9,166.4,48,3.4,17,44,38.6,5,19,26.3,9,10,90.0,4,16,20,8,10,5,4,8,44.3,49.6,14.2,91.6,4.1,1.6,2.7,11.3,6.9,7.0,3.0,2.9,7.6,0.23,0.11,-0.84,0.95,12,7,58.3,2,2,100,1,1,100,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,5,Xavier Bledson,,7,28.7,201.2,82,11.7,24,78,30.8,9,32,28.1,25,33,75.8,7,18,25,23,9,0,15,12,36.5,44.3,23.9,76.3,14.0,5.4,4.1,8.8,6.6,19.0,2.3,0.0,14.0,0.42,0.11,-0.47,0.57,18,8,44.4,4,0,0,6,2,33.3,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,1,Terrell Burden,,1,19.4,19.4,3,3.0,1,4,25.0,0,2,0.0,1,2,50.0,0,2,2,5,3,0,3,5,25.0,30.7,17.8,38.1,3.4,2.3,0.0,11.1,6.1,30.3,7.0,0.0,38.1,0.5,0.1,-3.98,4.07,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,10,Luca Lara-Sanchez,,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,15,Rafi Pierre-Louis,,20,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,4,Cael Sweeney,,7,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,3,Jamie Adair,,10,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,66,Kieran Otabor,,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,9,Emmanuel Akot,,7,29.3,204.9,58,8.3,23,61,37.7,7,20,35.0,5,6,83.3,9,21,30,17,4,0,9,13,43.4,45.6,16.7,79.8,10.7,3.7,5.4,10.8,8.3,15.0,1.0,0.0,12.4,0.1,-0.18,-0.45,0.27,14,10,71.4,3,1,33.3,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,55,Haydn Ling,,32,9.7,309.8,136,4.2,51,81,63.0,0,3,0.0,34,53,64.2,36,73,109,13,2,17,31,59,63.0,65.2,19.8,100.5,5.5,0.1,13.9,26.1,20.2,6.7,0.3,5.1,22.9,0.65,-0.21,-0.29,0.09,52,37,71.2,6,4,66.7,0,0,0,10,6,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,10,Olutomiwa Sulaiman,,27,18.7,503.9,155,5.7,61,148,41.2,15,56,26.8,18,23,78.3,29,84,113,31,15,13,29,40,46.3,49.0,17.2,82.8,7.4,2.7,6.8,19.5,13.1,10.2,1.5,2.6,15.5,0.16,-0.33,-0.97,0.64,47,31,66,7,4,57.1,1,1,100,13,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,9,Jonathan Brown,,34,19.2,651.2,273,8.0,94,260,36.2,31,112,27.7,54,71,76.1,21,59,80,52,14,6,58,31,42.1,46.9,24.4,78.2,10.5,4.3,3.6,10.7,7.1,13.6,1.1,1.0,16.6,0.27,-0.35,-1.19,0.84,62,35,56.5,16,8,50,8,3,37.5,31,23,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,21,Marcus Delpeche,,36,12.0,433.3,188,5.2,76,152,50.0,1,1,100.0,35,60,58.3,58,62,120,19,14,5,30,58,50.3,52.7,22.0,90.2,6.8,0.0,15.0,17.0,15.9,8.0,1.7,1.2,14.4,0.39,-0.41,-1.44,1.04,103,58,56.3,4,2,50,0,0,0,10,8,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,13,Kayne Henry,,15,9.1,135.9,35,2.3,15,41,36.6,3,20,15.0,2,5,40.0,4,15,19,6,5,0,5,10,40.2,40.5,15.8,72.6,3.0,1.7,3.3,12.3,7.8,6.4,1.9,0.0,10.4,0.12,-0.58,-0.95,0.37,14,7,50,1,1,100,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,12,Aaron Menzies,,30,16.0,479.8,161,5.4,63,109,57.8,0,1,0.0,35,55,63.6,55,104,159,23,6,17,40,70,57.8,60.4,16.6,93.0,6.8,0.0,13.6,24.8,19.3,7.9,0.6,3.5,23.1,0.5,-0.72,-1.26,0.54,74,48,64.9,2,2,100,0,0,0,7,20,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,10,Oluwademilade Babalola,,17,0.6,10.9,6,0.4,1,2,50.0,1,2,50.0,3,3,100.0,0,1,1,0,0,0,0,4,75.0,90.4,13.4,180.7,0.4,0.1,0.0,9.9,5.0,0.0,0.0,0.0,0.0,1.5,-0.75,-0.87,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,21,Emmanuel Kanwei,,35,13.4,469.9,174,5.0,66,133,49.6,4,12,33.3,38,65,58.5,34,46,80,22,7,10,27,55,51.1,53.8,18.2,92.3,6.1,0.4,8.0,11.9,9.9,7.6,0.7,2.0,14.3,0.49,-0.9,-1.19,0.3,70,40,57.1,14,5,35.7,0,0,0,3,16,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,9,Sauveur Kande,,33,6.1,200.3,64,1.9,21,42,50.0,18,32,56.2,4,6,66.7,3,16,19,3,4,3,1,24,71.4,71.7,10.3,140.2,2.4,1.2,1.6,9.7,5.4,2.4,1.0,1.4,2.2,0.14,-0.99,-1.15,0.16,4,1,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,33,Judson Martindale,,34,2.2,76.0,12,0.4,4,20,20.0,2,8,25.0,2,2,100.0,4,4,8,3,1,1,3,13,25.0,28.7,14.0,50.3,0.4,0.3,6.0,5.7,5.8,5.3,0.7,1.2,12.6,0.1,-1.09,-1.14,0.04,7,2,28.6,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,19,Timothy Nwankwo,,16,9.4,150.8,32,2.0,15,32,46.9,1,6,16.7,1,2,50.0,10,14,24,9,3,4,9,18,48.4,48.7,12.9,76.4,2.6,0.5,8.3,10.4,9.4,8.8,1.0,2.5,21.5,0.06,-1.13,-0.8,-0.33,13,12,92.3,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,77,Evan Walshe,,18,14.6,263.2,62,3.4,22,56,39.3,4,16,25.0,14,20,70.0,5,27,32,25,12,0,21,39,42.9,47.8,14.8,72.3,4.5,1.2,2.2,12.2,7.1,14.4,2.4,0.0,24.5,0.36,-1.31,-2.94,1.63,27,14,51.9,1,0,0,0,0,0,13,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,6,Reyad West,,30,0.7,20.2,7,0.2,2,6,33.3,1,3,33.3,2,2,100.0,0,0,0,1,0,0,4,2,41.7,50.9,25.0,64.3,0.3,0.1,0.0,0.0,0.0,7.5,0.0,0.0,36.8,0.33,-1.38,-1.42,0.04,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,13,Johnathan Williams,,1,15.0,15.0,2,2.0,1,5,20.0,0,0,0,0,0,0,1,3,4,1,0,1,2,2,20.0,20.0,23.5,28.6,3.0,0.0,10.2,18.2,15.2,10.5,0.0,7.6,28.6,0.0,-1.48,-3.94,2.45,1,1,100,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,10,Tomiwa Sulaiman,,1,17.2,17.2,4,4.0,2,3,66.7,0,0,0,0,0,0,0,1,1,0,0,0,0,1,66.7,66.7,9.3,133.3,5.7,0.0,0.0,7.8,4.1,0.0,0.0,0.0,0.0,0.0,-1.6,-1.37,-0.24,3,2,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,19,Timothy Nwanko,,19,7.1,135.6,29,1.5,13,30,43.3,0,3,0.0,3,6,50.0,11,20,31,3,8,4,13,23,43.3,44.4,14.9,63.5,1.9,0.2,9.3,16.3,12.9,3.1,3.0,2.8,28.5,0.2,-1.64,-1.39,-0.26,17,10,58.8,1,0,0,0,0,0,5,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,44,Joshua Smith-White,,26,0.4,9.2,6,0.2,2,6,33.3,1,5,20.0,1,2,50.0,0,2,2,0,0,0,0,1,41.7,43.6,34.3,87.2,0.3,0.2,0.0,24.2,12.6,0.0,0.0,0.0,0.0,0.33,-1.74,-0.87,-0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,9,Michael Joiner,,10,16.4,164.1,46,4.6,15,43,34.9,6,19,31.6,10,13,76.9,4,23,27,8,1,0,4,11,41.9,47.2,14.8,87.3,5.7,2.3,2.9,14.3,9.1,7.8,0.3,0.0,7.6,0.3,-1.8,-1.45,-0.35,11,6,54.5,1,1,100,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,33,Maximilian Coupe,,17,1.0,16.5,5,0.3,1,3,33.3,0,1,0.0,3,3,100.0,0,1,1,3,0,0,3,6,33.3,57.9,20.3,68.3,0.4,0.1,0.0,6.8,3.6,25.2,0.0,0.0,41.0,1.0,-1.86,-1.08,-0.79,2,1,50,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,22,Charles Jet Speelman,,33,23.6,778.1,335,10.2,126,285,44.2,47,119,39.5,36,45,80.0,43,104,147,47,10,2,57,72,52.5,55.0,21.0,92.6,13.0,4.6,6.1,15.8,10.8,10.2,0.7,0.2,15.8,0.16,-2.03,-0.94,-1.09,70,43,61.4,23,10,43.5,3,2,66.7,21,19,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,25,Milos Dugalic,,17,15.4,261.1,64,3.8,22,78,28.2,6,26,23.1,14,24,58.3,15,42,57,17,11,3,21,32,32.1,36.1,19.3,58.4,5.0,2.0,6.3,18.8,12.3,10.5,2.2,1.3,19.2,0.31,-2.04,-3.19,1.15,42,14,33.3,1,0,0,0,0,0,12,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,8,Michael Akintomide Akinsiku,,17,7.5,127.2,35,2.1,16,32,50.0,0,0,0,3,12,25.0,13,29,42,4,5,4,7,17,50.0,46.9,16.1,79.0,2.6,0.0,12.2,23.7,18.4,5.4,2.0,2.9,15.8,0.38,-2.07,-1.99,-0.08,18,11,61.1,1,0,0,0,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,25,Victor Ndoukou,,31,14.4,446.3,113,3.6,37,97,38.1,19,58,32.8,20,25,80.0,10,41,51,14,5,4,19,39,47.9,52.3,13.2,89.0,4.7,2.4,2.6,10.5,6.6,5.0,0.6,0.9,15.0,0.26,-2.07,-1.76,-0.31,16,13,81.2,2,0,0,2,1,50,10,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,56,Lloyd Alvin Bryan Jr,,21,20.0,420.6,186,8.9,69,142,48.6,2,7,28.6,46,63,73.0,56,49,105,33,4,11,36,54,49.3,54.8,21.7,90.4,11.2,0.4,13.8,13.9,13.8,13.2,0.5,2.4,17.5,0.44,-2.15,-1.15,-1.0,73,38,52.1,9,4,44.4,0,0,0,8,18,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,5,Cody John,,3,18.2,54.7,17,5.7,8,21,38.1,0,7,0.0,1,1,100.0,0,5,5,3,2,0,4,7,38.1,39.6,20.7,66.8,7.2,3.0,0.0,10.3,5.0,8.5,1.8,0.0,15.7,0.05,-2.19,-2.69,0.51,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,7,Fraser Malcolm,,34,21.3,723.8,190,5.6,66,183,36.1,35,125,28.0,23,29,79.3,21,82,103,42,11,12,15,37,45.6,48.5,13.1,90.1,7.2,4.7,3.2,13.4,8.1,8.7,0.8,1.6,7.1,0.16,-2.23,-1.37,-0.86,31,21,67.7,4,1,25,3,0,0,12,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,13,Darius Defoe,,21,7.3,152.4,43,2.0,17,39,43.6,1,5,20.0,8,10,80.0,2,9,11,9,3,2,11,27,44.9,49.5,16.4,79.0,2.5,0.3,1.5,7.1,4.2,9.4,1.0,1.2,20.2,0.26,-2.27,-2.32,0.05,7,5,71.4,10,4,40,0,0,0,4,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,1,Michael Mitchell Jr,,4,15.5,62.0,14,3.5,5,18,27.8,3,11,27.3,1,3,33.3,0,3,3,8,3,1,6,6,36.1,36.2,19.9,55.3,4.7,3.7,0.0,5.3,2.8,26.1,2.6,1.5,23.7,0.17,-2.33,-2.63,0.3,2,1,50,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,40,Pasquale Landolfi,,36,2.2,78.8,11,0.3,4,19,21.1,2,15,13.3,1,2,50.0,2,3,5,3,0,0,5,10,26.3,27.7,14.4,44.2,0.4,0.5,2.8,4.5,3.6,5.7,0.0,0.0,20.1,0.11,-2.64,-2.88,0.24,2,1,50,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,33,Di-Jani Parkinson,,3,4.1,12.3,2,0.7,0,4,0.0,0,1,0.0,2,2,100.0,0,0,0,1,0,0,0,2,0.0,20.5,17.8,41.0,0.9,0.4,0.0,0.0,0.0,11.2,0.0,0.0,0.0,0.5,-2.65,-1.58,-1.07,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,5,Dwaine Jones Jr,,20,23.9,478.3,138,6.9,58,157,36.9,8,46,17.4,14,26,53.8,12,37,49,91,15,3,47,41,39.5,41.0,19.8,64.1,8.7,2.9,2.5,9.1,5.6,29.3,1.6,0.6,21.8,0.17,-2.73,-2.53,-0.19,50,29,58,18,9,50,7,0,0,33,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,43,Seth Wylie,,24,0.8,19.0,6,0.2,2,4,50.0,2,2,100.0,0,0,0,0,0,0,0,0,0,1,2,75.0,75.0,12.2,120.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,-2.79,-2.07,-0.72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,44,Rj Eytle-Rock,,7,14.3,100.0,24,3.4,7,23,30.4,1,7,14.3,9,11,81.8,5,8,13,4,2,0,9,14,32.6,43.1,16.7,65.1,4.2,1.2,6.1,8.9,7.6,5.7,1.0,0.0,24.4,0.48,-2.79,-1.99,-0.8,8,5,62.5,3,1,33.3,0,0,0,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,5,Tomide Akinsiku,,1,1.4,1.4,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-2.85,-2.13,-0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,0,Oscar Curran,,18,0.6,11.2,0,0.0,0,1,0.0,0,1,0.0,0,0,0,0,1,1,1,0,0,1,1,0.0,0.0,8.2,0.0,0.0,0.1,0.0,10.4,5.3,12.1,0.0,0.0,50.0,0.0,-2.93,-2.21,-0.72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,15,Malcolm Delpeche,,21,15.0,314.7,133,6.3,58,110,52.7,0,2,0.0,17,44,38.6,41,48,89,20,10,4,19,43,52.7,51.4,20.8,89.6,8.0,0.1,13.3,18.0,15.5,11.0,1.6,1.2,12.8,0.4,-2.98,-1.97,-1.0,66,45,68.2,6,0,0,0,0,0,10,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,45,Malcolm Smith,,9,10.6,95.4,31,3.4,9,36,25.0,0,1,0.0,13,18,72.2,8,6,14,5,1,1,7,13,25.0,35.3,23.8,60.9,4.2,0.1,9.0,7.7,8.4,8.2,0.5,1.0,13.7,0.5,-3.34,-2.69,-0.65,9,3,33.3,4,1,25,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,2,Duke Shelton,,4,14.6,58.3,25,6.2,9,20,45.0,0,1,0.0,7,11,63.6,5,11,16,1,0,2,7,9,45.0,50.3,26.6,78.5,8.3,0.3,10.4,20.5,15.7,4.1,0.0,3.2,22.0,0.55,-3.37,-2.82,-0.55,14,8,57.1,2,1,50,0,0,0,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,11,Totonitoluwa Fagbenle,,31,13.2,409.2,108,3.5,45,96,46.9,5,17,29.4,13,26,50.0,22,43,65,19,22,18,29,48,49.5,50.3,15.1,79.2,4.5,0.7,6.0,12.5,9.2,7.1,2.8,4.1,21.3,0.27,-3.61,-3.05,-0.56,53,33,62.3,9,3,33.3,0,0,0,12,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,6,Kyle Jimenez,,31,16.2,502.4,72,2.3,23,76,30.3,5,30,16.7,21,24,87.5,16,37,53,98,10,0,42,63,33.6,41.6,11.5,56.0,3.0,1.2,3.6,8.6,6.0,27.1,1.0,0.0,32.7,0.32,-3.86,-3.23,-0.63,26,13,50,4,1,25,0,0,0,27,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,15,Daylen Williams,,7,20.1,140.9,32,4.6,11,27,40.7,0,4,0.0,10,17,58.8,4,28,32,17,4,1,14,16,40.7,46.4,15.9,66.0,5.9,0.7,3.8,23.5,14.3,17.7,1.5,0.7,28.9,0.63,-3.96,-3.8,-0.16,7,5,71.4,5,5,100,0,0,0,4,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,14,Daniel Carr,,34,6.1,208.4,74,2.2,32,69,46.4,7,20,35.0,3,6,50.0,17,35,52,18,0,4,11,15,51.4,51.6,17.9,89.5,2.8,0.8,9.0,19.8,14.2,14.4,0.0,1.8,13.3,0.09,-4.44,-2.73,-1.71,19,12,63.2,4,2,50,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,4,Nino Satha,,10,1.6,15.6,6,0.6,2,4,50.0,1,3,33.3,1,2,50.0,0,0,0,0,0,0,3,2,62.5,61.5,22.8,76.1,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,38.1,0.5,-5.75,-3.66,-2.09,1,1,100,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,38,Andrew Michael Gordon,,3,12.9,38.8,12,4.0,6,11,54.5,0,2,0.0,0,3,0.0,2,7,9,2,1,3,6,11,54.5,48.7,22.8,65.5,5.3,0.9,6.7,22.3,14.7,8.2,1.4,7.5,32.8,0.27,-5.84,-5.26,-0.59,3,2,66.7,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,1,Kendrian Johnson,,1,31.5,31.5,8,8.0,2,8,25.0,0,4,0.0,4,6,66.7,0,1,1,2,1,1,4,5,25.0,37.6,23.2,54.6,11.1,5.6,0.0,4.1,2.1,12.4,1.7,3.2,27.3,0.75,-7.28,-7.43,0.14,4,2,50,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
