Team,Player_Name,Numbers_Worn,Name_Variations,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,POSS,USG%,PTS/100,AST/100,REB/100,PTS_AST,TPC,TPC/G,TPC/100,CLUTCH_PTS,CLUTCH_PPG,CLUTCH_FGA,CLUTCH_FTA,CLUTCH_TS%,CLUTCH_USG,CLUTCH_GAMES,BPM,OBPM,DBPM,POSITION,ROLE,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,UNAST_RIM_MADE,UNAST_3PT_MADE,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,2ND_CHANCE_PTS,FAST_BREAK_PTS,PTS_OFF_TOV
London Lions,Aaryndeep Rai,21,Aaryn Rai; Aaryndeep Rai,39,21.9,852.7,270.0,6.9,108.0,202.0,53.5,19.0,56.0,33.9,35.0,54.0,64.8,70.0,159.0,229.0,60.0,27.0,12.0,38.0,77.0,186.0,12.0,9.5,2.1,8.1,139,409.0,10.5,14.4,15,1.7,12,5,52.8,14.2,9,4.63,-1.98,6.62,4.3,3.7,97.0,63.0,64.9,17.0,8.0,47.1,4.0,1.0,25,0.0,0.0,13.0,16.0,2.0,7.0,62.0,38.0,66.0
London Lions,Deane Williams,31,Deane Williams,38,21.9,830.6,328.0,8.6,114.0,262.0,43.5,35.0,117.0,29.9,65.0,95.0,68.4,49.0,118.0,167.0,65.0,25.0,22.0,49.0,105.0,291.6,19.3,11.5,2.3,5.9,151,479.0,12.6,16.8,23,1.8,30,7,34.8,38.1,13,2.67,-3.69,6.37,4.1,3.7,90.0,56.0,62.2,14.0,9.0,64.3,5.0,2.0,40,0.0,0.0,22.0,17.0,0.0,10.0,36.0,45.0,63.0
Newcastle Eagles,Cole Long,15,Cole Long,37,28.4,1051.4,433.0,11.7,157.0,335.0,46.9,64.0,176.0,36.4,55.0,75.0,73.3,58.0,147.0,205.0,69.0,26.0,37.0,39.0,109.0,335.0,15.9,14.4,2.3,6.8,147,580.0,15.7,19.3,47,3.4,31,9,67.2,35.0,14,0.92,-2.67,3.59,4.5,3.2,90.0,62.0,68.9,25.0,9.0,36,7.0,1.0,14.3,0.0,0.0,14.0,16.0,0.0,9.0,67.0,66.0,87.0
Newcastle Eagles,Mitch Clarke,41,Mitch Clarke,37,24.4,902.2,309.0,8.4,104.0,266.0,39.1,36.0,130.0,27.7,65.0,85.0,76.5,28.0,91.0,119.0,114.0,52.0,6.0,57.0,117.0,319.1,17.7,10.3,3.8,4.0,254,563.0,15.2,18.7,28,2.0,27,12,43.4,41.3,14,-1.82,-5.81,4.0,2.3,3.1,84.0,49.0,58.3,15.0,5.0,33.3,12.0,4.0,33.3,0.0,0.0,32.0,21.0,0.0,4.0,22.0,47.0,41.0
London Lions,Mohammad Al-Amin Abdul Adamu,5,Mohammad Al-Amin Abdul Adamu; Amin Adamu,37,15.0,554.8,233.0,6.3,91.0,186.0,48.9,30.0,76.0,39.5,21.0,25.0,84,15.0,64.0,79.0,55.0,12.0,0.0,48.0,63.0,220.8,21.9,8.2,1.9,2.8,117,350.0,9.5,12.3,5,1.7,5,3,39.6,6.3,3,0.93,-4.04,4.96,2.7,3.0,36.0,25.0,69.4,32.0,18.0,56.2,4.0,2.0,50,0.0,0.0,31.0,14.0,0.0,3.0,26.0,22.0,35.0
Bristol Flyers,William Yoakum,3,William Yoakum,36,25.2,906.5,462.0,12.8,176.0,328.0,53.7,48.0,120.0,40,62.0,83.0,74.7,45.0,108.0,153.0,39.0,46.0,14.0,43.0,69.0,348.0,20.3,16.8,1.4,5.6,82,544.0,15.1,19.8,37,3.1,23,10,67.5,28.4,12,3.28,-1.57,4.85,3.3,2.5,132.0,91.0,68.9,15.0,5.0,33.3,1.0,1.0,100,0.0,0.0,12.0,25.0,0.0,6.0,72.0,115.0,84.0
Bristol Flyers,Zachary Anderson,4,Zachary Anderson,36,29.1,1049.3,398.0,11.1,143.0,331.0,43.2,65.0,192.0,33.9,47.0,62.0,75.8,19.0,153.0,172.0,72.0,22.0,18.0,53.0,44.0,376.6,18.9,14.5,2.6,6.3,166,564.0,15.7,20.5,17,1.4,16,3,49.1,21.3,12,-0.31,-3.94,3.62,3.5,3.3,63.0,48.0,76.2,22.0,9.0,40.9,4.0,1.0,25,0.0,0.0,26.0,18.0,0.0,9.0,46.0,54.0,64.0
Bristol Flyers,Darnell Brodie,51,Darnell Brodie,36,17.3,622.4,283.0,7.9,108.0,215.0,50.2,1.0,5.0,20,66.0,104.0,63.5,70.0,130.0,200.0,39.0,15.0,19.0,59.0,76.0,239.8,20.3,10.3,1.4,7.3,85,368.0,10.2,13.4,16,1.8,9,11,57.8,15.8,9,-2.59,-6.16,3.57,5.0,3.1,131.0,78.0,59.5,12.0,3.0,25,0.0,0.0,0,0.0,0.0,33.0,17.0,0.0,9.0,46.0,6.0,16.0
Bristol Flyers,Marcus Delpeche,21,Marcus Delpeche,36,12.0,433.3,188.0,5.2,76.0,152.0,50,1.0,1.0,100,35.0,60.0,58.3,58.0,62.0,120.0,19.0,14.0,5.0,30.0,58.0,144.4,17.6,6.8,0.7,4.4,43,231.0,6.4,8.4,17,1.4,15,6,48.2,19.6,12,-3.54,-5.98,2.44,4.5,3.6,103.0,58.0,56.3,4.0,2.0,50,0.0,0.0,0,0.0,0.0,10.0,8.0,1.0,11.0,33.0,24.0,42.0
Bristol Flyers,Pasquale Landolfi,40,Pasquale Landolfi,36,2.2,78.8,11.0,0.3,4.0,19.0,21.1,2.0,15.0,13.3,1.0,2.0,50,2.0,3.0,5.0,3.0,0.0,0.0,5.0,10.0,22.0,14.7,0.4,0.1,0.2,5,16.0,0.4,0.6,0,0,0,0,0,0.0,0,-14.05,-13.69,-0.36,2.8,4.9,2.0,1.0,50,1.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,2.0
Surrey 89ers,Kino Lily Jr,12,Kino Lily Jr,35,34.7,1213.9,638.0,18.2,230.0,498.0,46.2,128.0,282.0,45.4,50.0,62.0,80.6,18.0,69.0,87.0,149.0,38.0,1.0,67.0,39.0,551.3,23.6,23.4,5.5,3.2,295,933.0,26.7,34.2,65,3.4,46,9,65.1,57.0,19,2.3,1.2,1.1,1.7,2.2,47.0,22.0,46.8,53.0,26.0,49.1,42.0,23.0,54.8,0.0,0.0,30.0,30.0,0.0,7.0,36.0,93.0,119.0
Newcastle Eagles,Ray'sean Taylor,3,Ray'sean Taylor,35,29.5,1033.8,626.0,17.9,203.0,441.0,46,71.0,211.0,33.6,149.0,186.0,80.1,28.0,131.0,159.0,163.0,53.0,3.0,73.0,92.0,545.1,26.3,20.8,5.4,5.3,361,987.0,28.2,32.9,54,3.6,46,22,48.5,61.7,15,4.3,0.21,4.09,2.2,1.0,121.0,88.0,72.7,35.0,14.0,40,55.0,19.0,34.5,0.0,0.0,42.0,16.0,0.0,15.0,41.0,110.0,96.0
Manchester Basketball,Max Jones,2,Max Jones,35,27.6,967.4,625.0,17.9,215.0,514.0,41.8,79.0,225.0,35.1,116.0,144.0,80.6,22.0,85.0,107.0,112.0,23.0,7.0,72.0,82.0,602.3,31.4,22.4,4.0,3.8,237,862.0,24.6,30.9,78,4.3,60,29,53.6,80.8,18,0.23,-1.3,1.53,2.3,2.3,137.0,77.0,56.2,30.0,15.0,50,16.0,7.0,43.8,0.0,0.0,32.0,21.0,0.0,19.0,51.0,55.0,62.0
B. Braun Sheffield Sharks,Dirk Williams,1,Dirk Williams,35,31.8,1112.8,520.0,14.9,192.0,405.0,47.4,85.0,211.0,40.3,51.0,70.0,72.9,15.0,122.0,137.0,98.0,34.0,29.0,52.0,60.0,453.9,21.4,19.4,3.7,5.1,197,717.0,20.5,26.8,42,2.8,28,8,66.6,34.5,15,2.79,-1.07,3.86,2.9,2.7,90.0,58.0,64.4,34.0,17.0,50,17.0,5.0,29.4,0.0,0.0,23.0,23.0,0.0,6.0,47.0,101.0,81.0
Surrey 89ers,Ronald Polite Iii,7,Ronald Polite Iii,35,26.1,913.2,496.0,14.2,174.0,337.0,51.6,37.0,104.0,35.6,111.0,141.0,78.7,32.0,90.0,122.0,199.0,31.0,9.0,87.0,92.0,435.9,24.8,18.2,7.3,4.5,403,899.0,25.7,32.9,67,4.5,34,31,70.3,57.6,15,3.23,0.34,2.89,2.0,1.0,112.0,81.0,72.3,31.0,13.0,41.9,5.0,2.0,40,0.0,0.0,38.0,28.0,1.0,20.0,42.0,81.0,82.0
Manchester Basketball,Patrick Smith Jr,0,Patrick Smith Jr,35,26.4,923.5,484.0,13.8,165.0,359.0,46,80.0,192.0,41.7,74.0,86.0,86,31.0,102.0,133.0,125.0,36.0,6.0,61.0,57.0,409.8,22.4,17.4,4.5,4.8,265,749.0,21.4,26.9,46,2.9,26,23,63.7,41.1,16,4.04,0.63,3.41,2.2,1.8,62.0,36.0,58.1,25.0,15.0,60,14.0,5.0,35.7,0.0,0.0,26.0,21.0,0.0,14.0,58.0,55.0,62.0
Cheshire Phoenix,Skyler White,99,Skyler White,35,24.7,864.2,464.0,13.3,157.0,355.0,44.2,97.0,242.0,40.1,53.0,73.0,72.6,42.0,138.0,180.0,57.0,23.0,33.0,34.0,95.0,364.0,20.4,16.1,2.0,6.2,133,597.0,17.1,20.7,43,2.9,28,12,64.6,34.3,15,3.58,-0.14,3.72,4.2,3.1,53.0,35.0,66,9.0,6.0,66.7,4.0,3.0,75,0.0,0.0,16.0,15.0,0.0,3.0,57.0,44.0,57.0
B. Braun Sheffield Sharks,Nick Kern Jr,24,Nick Kern Jr,35,22.4,785.2,432.0,12.3,169.0,325.0,52,8.0,33.0,24.2,86.0,144.0,59.7,47.0,121.0,168.0,82.0,27.0,14.0,60.0,80.0,385.3,25.7,16.1,3.1,6.3,195,627.0,17.9,23.4,54,4.2,34,24,60.6,48.6,13,0.59,-3.33,3.93,3.5,2.5,160.0,104.0,65,42.0,20.0,47.6,2.0,0.0,0,0.0,0.0,24.0,22.0,0.0,14.0,51.0,63.0,56.0
B. Braun Sheffield Sharks,Rodney Chatman Iii,3,Rodney Chatman Iii,35,22.1,775.0,393.0,11.2,119.0,304.0,39.1,44.0,126.0,34.9,111.0,137.0,81,13.0,82.0,95.0,151.0,42.0,5.0,77.0,75.0,411.1,27.8,14.7,5.6,3.5,296,689.0,19.7,25.7,37,3.1,24,16,59.6,40.0,12,0.97,-2.4,3.37,1.5,1.6,87.0,48.0,55.2,22.0,14.0,63.6,5.0,3.0,60,0.0,0.0,49.0,17.0,0.0,11.0,29.0,44.0,71.0
Cheshire Phoenix,Laquincy Rideau,3,Laquincy Rideau,35,25.6,896.8,359.0,10.3,128.0,320.0,40,38.0,121.0,31.4,65.0,95.0,68.4,51.0,112.0,163.0,187.0,59.0,6.0,100.0,128.0,394.4,21.3,12.4,6.5,5.6,449,808.0,23.1,28.0,49,3.3,41,12,52.9,51.3,15,-0.5,-4.54,4.04,2.0,2.4,119.0,62.0,52.1,8.0,1.0,12.5,1.0,1.0,100,0.0,0.0,50.0,20.0,0.0,30.0,52.0,59.0,54.0
Cheshire Phoenix,Michael Diggins,2,Michael Diggins,35,23.5,824.0,356.0,10.2,141.0,322.0,43.8,35.0,124.0,28.2,39.0,57.0,68.4,55.0,102.0,157.0,38.0,21.0,22.0,39.0,76.0,317.8,18.6,12.3,1.3,5.4,88,444.0,12.7,15.4,32,2.7,22,4,67.3,28.8,12,-2.18,-4.41,2.23,3.9,4.3,120.0,74.0,61.7,4.0,2.0,50,0.0,0.0,0,0.0,0.0,15.0,16.0,0.0,8.0,62.0,57.0,48.0
Cheshire Phoenix,Jaxon Brenchley,23,Jaxon Brenchley,35,26.3,918.9,355.0,10.1,129.0,274.0,47.1,50.0,135.0,37,47.0,65.0,72.3,45.0,101.0,146.0,92.0,37.0,8.0,25.0,50.0,271.3,14.3,12.3,3.2,5.1,223,578.0,16.5,20.0,22,2.2,20,10,45.1,26.4,10,2.73,-1.06,3.8,2.7,3.2,85.0,55.0,64.7,2.0,1.0,50,4.0,3.0,75,0.0,0.0,12.0,11.0,0.0,2.0,58.0,58.0,62.0
Manchester Basketball,Oluwaseyi Adetukasi,22,Oluwaseyi Adetukasi,35,26.5,926.8,345.0,9.9,130.0,256.0,50.8,41.0,107.0,38.3,44.0,55.0,80,27.0,122.0,149.0,31.0,19.0,6.0,39.0,57.0,280.5,15.3,12.4,1.1,5.3,69,414.0,11.8,14.9,40,2.2,31,4,61.1,34.8,18,-0.98,-3.61,2.63,3.3,3.8,92.0,58.0,63,5.0,2.0,40,1.0,1.0,100,0.0,0.0,15.0,12.0,0.0,12.0,42.0,51.0,62.0
Bristol Flyers,Cameron Holden,7,Cameron Holden,35,27.9,977.4,318.0,9.1,114.0,273.0,41.8,18.0,65.0,27.7,72.0,141.0,51.1,86.0,104.0,190.0,166.0,58.0,12.0,69.0,102.0,305.3,16.5,11.6,6.0,6.9,362,680.0,19.4,24.7,13,1.6,12,4,47.2,17.8,8,1.05,-4.24,5.29,2.5,2.6,115.0,61.0,53,16.0,11.0,68.8,1.0,1.0,100,0.0,0.0,43.0,17.0,0.0,9.0,45.0,71.0,68.0
Surrey 89ers,Nedas Cholevinskas,17,Nedas Cholevinskas,35,19.1,667.1,253.0,7.2,78.0,197.0,39.6,41.0,108.0,38,56.0,73.0,76.7,21.0,68.0,89.0,28.0,13.0,2.0,28.0,68.0,226.7,17.7,9.3,1.0,3.3,48,301.0,8.6,11.0,8,0.9,14,4,25.4,17.8,9,-3.82,-4.91,1.08,3.2,4.1,43.0,22.0,51.2,7.0,2.0,28.6,2.0,1.0,50,0.0,0.0,11.0,12.0,0.0,5.0,21.0,27.0,19.0
Cheshire Phoenix,Matthew Zona,24,Matthew Zona,35,13.3,465.8,222.0,6.3,80.0,177.0,45.2,40.0,110.0,36.4,22.0,38.0,57.9,33.0,74.0,107.0,17.0,16.0,17.0,17.0,73.0,170.6,17.7,7.7,0.6,3.7,39,261.0,7.5,9.0,11,2.2,4,2,112.7,4.9,5,0.57,-2.74,3.31,4.5,3.8,43.0,26.0,60.5,2.0,0.0,0,0.0,0.0,0,0.0,0.0,4.0,3.0,1.0,9.0,31.0,5.0,28.0
Manchester Basketball,Matthew Nicholson,34/4,Matthew Nicholson,35,20.7,724.0,204.0,5.8,80.0,127.0,63,0.0,0.0,0,44.0,95.0,46.3,84.0,152.0,236.0,20.0,19.0,47.0,26.0,87.0,106.4,7.4,7.3,0.7,8.5,43,247.0,7.1,8.9,17,1.7,14,7,49.8,19.1,10,0.58,-3.71,4.3,5.0,4.3,103.0,67.0,65,1.0,1.0,100,0.0,0.0,0,0.0,0.0,10.0,3.0,3.0,10.0,50.0,3.0,24.0
Newcastle Eagles,Emmanuel Kanwei,21,Emmanuel Kanwei,35,13.4,469.9,174.0,5.0,66.0,133.0,49.6,4.0,12.0,33.3,38.0,65.0,58.5,34.0,46.0,80.0,22.0,7.0,10.0,27.0,55.0,148.4,15.8,5.8,0.7,2.7,52,226.0,6.5,7.5,5,1.0,3,5,48.1,5.2,5,-4.6,-6.51,1.91,4.1,4.0,70.0,40.0,57.1,14.0,5.0,35.7,0.0,0.0,0,0.0,0.0,3.0,16.0,0.0,8.0,18.0,16.0,13.0
Surrey 89ers,Tayo Ogedengbe,15,Tayo Ogedengbe,35,18.2,636.3,166.0,4.7,55.0,143.0,38.5,25.0,83.0,30.1,31.0,50.0,62,18.0,38.0,56.0,35.0,18.0,4.0,18.0,44.0,158.4,12.9,6.1,1.3,2.1,65,231.0,6.6,8.5,27,2.2,28,9,42.2,35.0,12,-3.44,-5.12,1.68,2.5,4.6,36.0,26.0,72.2,3.0,0.0,0,0.0,0.0,0,0.0,0.0,10.0,4.0,0.0,4.0,9.0,26.0,17.0
B. Braun Sheffield Sharks,Jordan Ratinho,9,Jordan Ratinho,35,25.5,893.8,164.0,4.7,60.0,134.0,44.8,28.0,76.0,36.8,16.0,28.0,57.1,30.0,63.0,93.0,39.0,30.0,7.0,20.0,62.0,130.9,7.7,6.1,1.5,3.5,87,251.0,7.2,9.4,25,2.8,15,4,74.6,19.8,9,-1.47,-5.14,3.67,2.7,4.6,44.0,26.0,59.1,1.0,1.0,100,1.0,0.0,0,0.0,0.0,8.0,6.0,0.0,6.0,16.0,33.0,32.0
Manchester Basketball,Kyle Carey,1,Kyle Carey,35,12.9,452.6,142.0,4.1,56.0,129.0,43.4,26.0,81.0,32.1,4.0,9.0,44.4,3.0,35.0,38.0,16.0,14.0,6.0,14.0,46.0,138.2,15.4,5.1,0.6,1.4,29,171.0,4.9,6.1,3,0.6,6,0,25.0,6.0,5,-2.63,-5.57,2.94,2.7,4.4,29.0,21.0,72.4,2.0,1.0,50,1.0,0.0,0,0.0,0.0,9.0,4.0,0.0,1.0,25.0,47.0,35.0
B. Braun Sheffield Sharks,Rodney Glasgow Jr,11,Rodney Glasgow Jr,35,15.7,550.2,135.0,3.9,54.0,131.0,41.2,17.0,54.0,31.5,10.0,10.0,100,6.0,25.0,31.0,43.0,8.0,2.0,18.0,27.0,141.5,13.5,5.0,1.6,1.2,96,231.0,6.6,8.6,18,3.6,14,2,60.5,15.9,5,-3.93,-5.63,1.7,2.1,4.2,11.0,5.0,45.5,29.0,17.0,58.6,4.0,1.0,25,0.0,0.0,10.0,5.0,0.0,3.0,12.0,16.0,12.0
B. Braun Sheffield Sharks,Mike Ochereobia,15,Mike Ochereobia,35,13.7,480.0,123.0,3.5,50.0,84.0,59.5,0.0,0.0,0,23.0,40.0,57.5,65.0,58.0,123.0,16.0,12.0,4.0,26.0,75.0,60.1,6.6,4.6,0.6,4.6,34,157.0,4.5,5.9,15,1.5,9,5,67.0,15.2,10,-3.69,-6.1,2.41,4.4,4.3,62.0,42.0,67.7,5.0,3.0,60,0.0,0.0,0,0.0,0.0,1.0,10.0,4.0,11.0,46.0,4.0,14.0
Newcastle Eagles,Maceo Jack,14,Maceo Jack,34,30.7,1042.6,515.0,15.1,183.0,385.0,47.5,38.0,115.0,33,111.0,135.0,82.2,25.0,118.0,143.0,67.0,26.0,10.0,53.0,79.0,453.5,21.7,17.1,2.2,4.8,162,677.0,19.9,22.5,64,4.0,46,16,60.3,60.0,16,-1.27,-3.74,2.46,3.2,3.0,105.0,72.0,68.6,65.0,29.0,44.6,7.0,3.0,42.9,0.0,0.0,11.0,34.0,0.0,8.0,43.0,94.0,81.0
Caledonia Gladiators,Matthew Ragsdale,24,Matthew Ragsdale,34,26.9,914.6,490.0,14.4,186.0,436.0,42.7,88.0,263.0,33.5,30.0,36.0,83.3,9.0,59.0,68.0,54.0,19.0,3.0,44.0,39.0,467.4,26.6,18.4,2.0,2.6,111,601.0,17.7,22.6,44,5.5,34,9,58.0,38.0,8,-2.98,-2.25,-0.73,2.4,2.8,48.0,36.0,75,56.0,33.0,58.9,20.0,5.0,25,0.0,0.0,24.0,11.0,0.0,9.0,39.0,94.0,76.0
Manchester Basketball,Jordan Johnson,11,Jordan Johnson,34,21.9,743.1,477.0,14.0,165.0,367.0,45,56.0,150.0,37.3,91.0,118.0,77.1,15.0,67.0,82.0,167.0,28.0,2.0,70.0,46.0,455.0,30.9,17.1,6.0,2.9,371,848.0,24.9,30.4,79,4.6,50,23,65.7,78.1,17,4.02,2.01,2.02,1.2,1.0,100.0,61.0,61,25.0,10.0,40,17.0,7.0,41.2,0.0,0.0,40.0,24.0,0.0,6.0,35.0,56.0,58.0
Caledonia Gladiators,Ethan Wright,40,Ethan Wright,34,25.1,853.2,432.0,12.7,162.0,369.0,43.9,54.0,156.0,34.6,54.0,69.0,78.3,60.0,138.0,198.0,99.0,44.0,13.0,69.0,68.0,392.0,23.9,16.3,3.7,7.5,216,648.0,19.1,24.4,30,3.3,27,6,50.6,34.6,9,0.86,-1.74,2.61,3.5,2.2,130.0,78.0,60,11.0,4.0,36.4,20.0,6.0,30,0.0,0.0,36.0,24.0,0.0,9.0,60.0,103.0,66.0
Cheshire Phoenix,Frankie Policelli,5,Frankie Policelli,34,25.4,862.0,427.0,12.6,139.0,329.0,42.2,93.0,243.0,38.3,56.0,73.0,76.7,34.0,173.0,207.0,36.0,44.0,16.0,44.0,73.0,356.3,20.0,14.8,1.2,7.2,69,496.0,14.6,17.2,25,2.1,20,7,54.2,26.1,12,2.57,-1.3,3.87,3.9,3.6,51.0,33.0,64.7,5.0,2.0,40,8.0,4.0,50,0.0,0.0,14.0,16.0,0.0,14.0,42.0,88.0,84.0
Leicester Riders,Travis Evee,3,Travis Evee,34,27.2,924.4,413.0,12.1,134.0,323.0,41.5,65.0,172.0,37.8,80.0,102.0,78.4,10.0,75.0,85.0,143.0,42.0,2.0,72.0,55.0,412.7,23.4,15.6,5.4,3.2,305,718.0,21.1,27.1,52,3.1,51,18,44.1,64.9,17,0.22,-1.64,1.85,1.4,2.0,86.0,44.0,51.2,16.0,7.0,43.8,12.0,7.0,58.3,0.0,0.0,31.0,26.0,1.0,14.0,44.0,40.0,57.0
Caledonia Gladiators,Charles Jett Speelman,22,Charles Jet Speelman; Charles Jett Speelman,34,23.8,808.4,352.0,10.4,132.0,296.0,44.6,50.0,123.0,40.7,38.0,47.0,80.9,44.0,106.0,150.0,47.0,12.0,2.0,60.0,74.0,319.4,20.5,13.3,1.8,5.6,99,451.0,13.3,17.0,7,2.3,7,2,44.4,9.9,3,-5.15,-4.97,-0.18,3.6,3.2,74.0,45.0,60.8,23.0,10.0,43.5,3.0,2.0,66.7,0.0,0.0,22.0,21.0,0.0,17.0,57.0,20.0,26.0
London Lions,Tarik Phillip,22,Tarik Phillip,34,20.0,681.2,321.0,9.4,106.0,244.0,43.4,31.0,98.0,31.6,78.0,102.0,76.5,23.0,95.0,118.0,123.0,43.0,3.0,59.0,62.0,311.9,25.2,11.3,4.3,4.1,257,578.0,17.0,20.3,36,3.0,21,26,55.5,35.4,12,6.58,-0.97,7.55,2.0,2.0,80.0,50.0,62.5,25.0,9.0,36,15.0,6.0,40,0.0,0.0,33.0,20.0,0.0,6.0,35.0,57.0,67.0
Surrey 89ers,Michael Graham,21,Michael Graham,34,22.1,750.2,304.0,8.9,140.0,243.0,57.6,0.0,1.0,0,24.0,56.0,42.9,103.0,177.0,280.0,32.0,17.0,34.0,26.0,57.0,183.0,12.7,11.1,1.2,10.3,61,365.0,10.7,13.4,23,2.1,23,5,45.6,26.2,11,0.66,-1.5,2.16,5.0,3.9,162.0,104.0,64.2,17.0,9.0,52.9,0.0,0.0,0,0.0,0.0,11.0,10.0,0.0,5.0,82.0,28.0,40.0
