Team,Player_Name,Numbers_Worn,Name_Variations,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,POSS,USG%,PTS/100,AST/100,REB/100,PTS_AST,TPC,TPC/G,TPC/100,CLUTCH_PTS,CLUTCH_PPG,CLUTCH_FGA,CLUTCH_FTA,CLUTCH_TS%,CLUTCH_USG,CLUTCH_GAMES,BPM,OBPM,DBPM,POSITION,ROLE,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,UNAST_RIM_MADE,UNAST_3PT_MADE,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,2ND_CHANCE_PTS,FAST_BREAK_PTS,PTS_OFF_TOV
Bristol Flyers,Jonathan Brown,9,Jonathan Brown,34,19.2,651.2,273.0,8.0,94.0,260.0,36.2,31.0,112.0,27.7,54.0,71.0,76.1,21.0,59.0,80.0,52.0,14.0,6.0,58.0,31.0,315.1,25.5,9.9,1.9,2.9,114,387.0,11.4,14.1,43,3.3,29,17,58.9,40.5,13,-5.2,-6.69,1.49,2.8,3.6,62.0,35.0,56.5,16.0,8.0,50,8.0,3.0,37.5,0.0,0.0,31.0,23.0,0.0,4.0,15.0,61.0,40.0
London Lions,Ethan Price,10,Ethan Price,34,16.7,566.9,249.0,7.3,92.0,165.0,55.8,15.0,50.0,30,50.0,65.0,76.9,27.0,101.0,128.0,34.0,13.0,10.0,32.0,96.0,190.7,18.5,8.8,1.2,4.5,82,331.0,9.7,11.6,10,1.4,8,4,51.2,9.8,7,2.99,-3.74,6.73,4.3,3.0,86.0,62.0,72.1,6.0,3.0,50,0.0,0.0,0,0.0,0.0,8.0,12.0,0.0,12.0,25.0,27.0,35.0
Manchester Basketball,Zak Irvin,7,Zak Irvin,34,20.5,696.0,217.0,6.4,99.0,179.0,55.3,7.0,26.0,26.9,12.0,21.0,57.1,33.0,127.0,160.0,35.0,28.0,3.0,35.0,51.0,182.6,13.2,7.8,1.3,5.7,86,303.0,8.9,10.9,17,1.5,17,2,47.5,18.9,11,-0.89,-4.82,3.93,3.5,4.0,105.0,74.0,70.5,4.0,0.0,0,0.0,0.0,0,0.0,0.0,10.0,15.0,0.0,10.0,30.0,58.0,38.0
Cheshire Phoenix,Damiri Lindo,9,Damiri Lindo,34,16.8,570.3,216.0,6.4,75.0,182.0,41.2,16.0,66.0,24.2,50.0,55.0,90.9,23.0,63.0,86.0,36.0,28.0,5.0,35.0,71.0,209.5,17.8,7.5,1.2,3.0,95,311.0,9.1,10.8,17,3.4,13,4,57.6,16.8,5,-2.79,-6.22,3.43,2.9,4.1,65.0,40.0,61.5,3.0,2.0,66.7,0.0,0.0,0,0.0,0.0,8.0,19.0,0.0,8.0,15.0,54.0,52.0
Caledonia Gladiators,Fraser Malcolm,7,Fraser Malcolm,34,21.3,723.8,190.0,5.6,66.0,183.0,36.1,35.0,125.0,28,23.0,29.0,79.3,21.0,82.0,103.0,42.0,11.0,12.0,15.0,37.0,182.2,13.1,7.2,1.6,3.9,94,284.0,8.4,10.7,10,1.1,14,3,32.6,15.3,9,-4.29,-5.08,0.79,3.5,4.3,31.0,21.0,67.7,4.0,1.0,25,3.0,0.0,0,0.0,0.0,12.0,2.0,0.0,1.0,15.0,36.0,31.0
Caledonia Gladiators,Daniel Carr,14,Daniel Carr,34,6.1,208.4,74.0,2.2,32.0,69.0,46.4,7.0,20.0,35,3.0,6.0,50,17.0,35.0,52.0,18.0,0.0,4.0,11.0,15.0,63.0,15.7,2.8,0.7,2.0,42,116.0,3.4,4.4,3,1.0,2,1,61.5,2.4,3,-3.76,-4.24,0.49,4.4,3.5,19.0,12.0,63.2,4.0,2.0,50,0.0,0.0,0,0.0,0.0,7.0,4.0,0.0,0.0,6.0,2.0,6.0
Manchester Basketball,Judson Martindale,33,Judson Martindale,34,2.2,76.0,12.0,0.4,4.0,20.0,20,2.0,8.0,25,2.0,2.0,100,4.0,4.0,8.0,3.0,1.0,1.0,3.0,13.0,19.1,12.7,0.4,0.1,0.3,6,18.0,0.5,0.6,2,2.0,2,0,50.0,2.0,1,-10.7,-11.22,0.52,3.1,4.9,7.0,2.0,28.6,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0
Bristol Flyers,Owen Mccormack,13,Owen Mccormack,33,23.1,761.8,281.0,8.5,95.0,218.0,43.6,52.0,135.0,38.5,39.0,53.0,73.6,39.0,139.0,178.0,65.0,16.0,11.0,52.0,77.0,244.1,16.9,10.2,2.4,6.5,150,431.0,13.1,15.7,31,3.1,20,7,67.2,26.1,10,-0.2,-4.32,4.13,4.0,2.9,55.0,35.0,63.6,3.0,2.0,66.7,0.0,0.0,0,0.0,0.0,26.0,20.0,1.0,5.0,40.0,15.0,27.0
Newcastle Eagles,Sauveur Kande,9,Sauveur Kande,33,6.1,200.3,64.0,1.9,21.0,42.0,50,18.0,32.0,56.2,4.0,6.0,66.7,3.0,16.0,19.0,3.0,4.0,3.0,1.0,24.0,40.9,10.2,2.1,0.1,0.6,7,71.0,2.2,2.4,3,1.5,3,0,50.0,3.0,2,-0.22,-3.24,3.02,3.3,3.9,4.0,1.0,25,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,16.0
Cheshire Phoenix,Patrick Robinson,13,Patrick Robinson,32,26.2,837.5,641.0,20.0,218.0,381.0,57.2,29.0,69.0,42,176.0,241.0,73,44.0,87.0,131.0,142.0,29.0,4.0,68.0,53.0,490.6,28.3,22.2,4.9,4.5,376,1017.0,31.8,35.2,76,4.5,54,27,57.7,71.9,17,7.51,3.63,3.89,2.2,1.0,190.0,122.0,64.2,10.0,9.0,90,1.0,0.0,0,0.0,0.0,21.0,37.0,0.0,10.0,43.0,111.0,59.0
Surrey 89ers,Isiah Small,0,Isiah Small,32,29.4,939.5,475.0,14.8,175.0,360.0,48.6,27.0,76.0,35.5,98.0,137.0,71.5,80.0,188.0,268.0,104.0,36.0,25.0,67.0,94.0,391.0,21.6,17.4,3.8,9.8,227,702.0,21.9,25.7,63,3.7,41,17,65.0,56.5,17,2.18,-1.69,3.87,4.3,2.7,164.0,109.0,66.5,30.0,13.0,43.3,1.0,0.0,0,0.0,0.0,29.0,24.0,0.0,14.0,83.0,70.0,70.0
Bristol Flyers,Joseph Anderson,22,Joseph Anderson,32,29.9,957.9,397.0,12.4,148.0,368.0,40.2,59.0,191.0,30.9,42.0,55.0,76.4,13.0,62.0,75.0,165.0,57.0,1.0,46.0,49.0,408.2,22.5,14.4,6.0,2.7,372,769.0,24.0,28.0,41,3.2,36,17,47.1,49.5,13,1.65,-2.15,3.8,1.0,2.0,69.0,48.0,69.6,29.0,11.0,37.9,14.0,7.0,50,0.0,0.0,30.0,13.0,0.0,3.0,32.0,58.0,69.0
B. Braun Sheffield Sharks,Prentiss Nixon,2,Prentiss Nixon,32,22.9,734.4,384.0,12.0,129.0,324.0,39.8,46.0,146.0,31.5,80.0,92.0,87,13.0,85.0,98.0,118.0,21.0,1.0,58.0,62.0,393.1,28.1,14.3,4.4,3.7,259,643.0,20.1,24.0,36,2.8,29,17,49.3,46.5,13,-0.48,-2.76,2.28,2.1,2.1,57.0,36.0,63.2,37.0,19.0,51.4,9.0,4.0,44.4,0.0,0.0,36.0,18.0,0.0,4.0,18.0,58.0,41.0
Leicester Riders,Flynn Boardman-Raffet,77,Flynn Boardman-Raffet,32,20.7,661.7,334.0,10.4,113.0,228.0,49.6,24.0,82.0,29.3,84.0,113.0,74.3,27.0,75.0,102.0,40.0,17.0,3.0,34.0,33.0,273.3,21.6,12.6,1.5,3.8,93,427.0,13.3,16.1,43,4.3,21,21,71.1,32.2,10,0.22,-1.67,1.89,3.0,2.8,92.0,67.0,72.8,10.0,4.0,40,2.0,0.0,0,0.0,0.0,7.0,21.0,0.0,6.0,32.0,61.0,41.0
Surrey 89ers,Haydn Ling,55,Haydn Ling,32,9.7,309.8,136.0,4.2,51.0,81.0,63,0.0,3.0,0,34.0,53.0,64.2,36.0,73.0,109.0,13.0,2.0,17.0,31.0,59.0,95.3,16.0,5.0,0.5,4.0,27,163.0,5.1,6.0,9,2.2,6,2,65.4,6.9,4,-3.43,-6.25,2.82,5.0,3.3,52.0,37.0,71.2,6.0,4.0,66.7,0.0,0.0,0,0.0,0.0,10.0,6.0,2.0,13.0,30.0,2.0,10.0
London Lions,Ciaran Sandy,3,Ciaran Sandy,32,10.5,336.6,108.0,3.4,40.0,84.0,47.6,11.0,34.0,32.4,17.0,26.0,65.4,9.0,36.0,45.0,13.0,18.0,9.0,9.0,37.0,91.6,15.0,3.8,0.5,1.6,34,142.0,4.4,5.0,2,0.7,3,3,23.1,4.3,3,3.87,-3.77,7.64,3.3,4.2,30.0,18.0,60,10.0,5.0,50,1.0,1.0,100,0.0,0.0,2.0,4.0,1.0,2.0,18.0,15.0,33.0
Cheshire Phoenix,Tobias Cameron,11,Tobias Cameron,31,21.0,651.5,298.0,9.6,109.0,219.0,49.8,39.0,105.0,37.1,41.0,57.0,71.9,53.0,70.0,123.0,66.0,21.0,5.0,47.0,67.0,228.6,17.0,10.3,2.3,4.3,156,454.0,14.6,15.7,15,1.7,18,2,39.7,19.9,9,1.13,-1.85,2.97,3.1,2.8,73.0,50.0,68.5,3.0,1.0,33.3,1.0,0.0,0,0.0,0.0,18.0,19.0,0.0,10.0,43.0,40.0,54.0
Leicester Riders,Victor Ndoukou,25,Victor Ndoukou,31,14.4,446.3,113.0,3.6,37.0,97.0,38.1,19.0,58.0,32.8,20.0,25.0,80,10.0,41.0,51.0,14.0,5.0,4.0,19.0,39.0,112.3,13.2,4.3,0.5,1.9,33,146.0,4.7,5.5,20,3.3,12,4,72.7,18.8,6,-5.1,-6.38,1.27,3.3,4.6,16.0,13.0,81.2,2.0,0.0,0,2.0,1.0,50,0.0,0.0,10.0,8.0,0.0,1.0,9.0,16.0,20.0
Caledonia Gladiators,Totonitoluwa Fagbenle,11,Totonitoluwa Fagbenle,31,13.2,409.1,108.0,3.5,45.0,96.0,46.9,5.0,17.0,29.4,13.0,26.0,50,22.0,43.0,65.0,19.0,22.0,18.0,29.0,48.0,109.9,14.0,4.1,0.7,2.4,42,150.0,4.8,5.6,6,2.0,4,3,56.4,6.3,3,-5.1,-8.09,2.99,4.0,4.3,53.0,33.0,62.3,9.0,3.0,33.3,0.0,0.0,0,0.0,0.0,12.0,11.0,0.0,6.0,14.0,23.0,23.0
Caledonia Gladiators,Kyle Jimenez,6,Kyle Jimenez,31,16.2,502.4,72.0,2.3,23.0,76.0,30.3,5.0,30.0,16.7,21.0,24.0,87.5,16.0,37.0,53.0,98.0,10.0,0.0,42.0,63.0,108.1,11.2,2.7,3.7,2.0,226,298.0,9.6,11.2,3,1.0,4,2,30.7,5.9,3,-8.41,-8.64,0.23,1.9,3.2,26.0,13.0,50,4.0,1.0,25,0.0,0.0,0,0.0,0.0,27.0,13.0,0.0,2.0,2.0,4.0,11.0
Cheshire Phoenix,Greg Wild,1,Greg Wild,31,2.8,87.2,13.0,0.4,3.0,12.0,25,2.0,11.0,18.2,5.0,6.0,83.3,1.0,5.0,6.0,5.0,2.0,0.0,3.0,9.0,16.0,8.9,0.5,0.2,0.2,14,27.0,0.9,0.9,0,0.0,1,0,0.0,1.0,1,-5.41,-7.78,2.36,2.5,4.7,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,2.0,2.0
Newcastle Eagles,Deion Hammond,8,Deion Hammond,30,27.6,827.3,330.0,11.0,120.0,298.0,40.3,71.0,187.0,38,19.0,23.0,82.6,9.0,78.0,87.0,40.0,35.0,8.0,27.0,85.0,313.1,18.9,11.0,1.3,2.9,86,416.0,13.9,13.8,31,2.8,28,0,55.4,30.0,11,-1.67,-4.59,2.92,2.8,3.9,34.0,21.0,61.8,31.0,12.0,38.7,8.0,3.0,37.5,0.0,0.0,9.0,14.0,0.0,4.0,26.0,62.0,51.0
Caledonia Gladiators,Ria'n Holland,10,Rian Holland; Ria'n Holland,30,25.4,762.4,305.0,10.2,109.0,251.0,43.4,43.0,104.0,41.3,44.0,61.0,72.1,23.0,73.0,96.0,110.0,68.0,2.0,39.0,66.0,282.1,19.2,11.5,4.1,3.6,241,546.0,18.2,20.6,18,2.6,15,5,52.3,18.2,7,1.63,-2.55,4.18,1.4,2.3,45.0,31.0,68.9,38.0,18.0,47.4,11.0,5.0,45.5,0.0,0.0,21.0,16.0,0.0,2.0,24.0,50.0,42.0
London Lions,Shavar Reynolds Jr,33,Shavar Reynolds Jr,30,21.7,649.9,300.0,10.0,113.0,241.0,46.9,23.0,56.0,41.1,51.0,58.0,87.9,22.0,31.0,53.0,130.0,19.0,1.0,47.0,73.0,279.9,23.7,10.5,4.6,1.9,262,562.0,18.7,19.8,31,2.2,23,10,56.6,30.4,14,3.67,-0.77,4.44,1.4,1.7,57.0,31.0,54.4,66.0,32.0,48.5,1.0,0.0,0,0.0,0.0,30.0,12.0,0.0,5.0,28.0,30.0,32.0
Leicester Riders,Aaron Menzies,12,Aaron Menzies,30,16.0,479.9,161.0,5.4,63.0,109.0,57.8,0.0,1.0,0,35.0,55.0,63.6,55.0,104.0,159.0,23.0,6.0,17.0,40.0,70.0,113.5,12.4,6.1,0.9,6.0,55,216.0,7.2,8.1,23,1.9,20,6,50.8,23.6,12,-3.37,-5.87,2.5,5.0,3.7,74.0,48.0,64.9,2.0,2.0,100,0.0,0.0,0,0.0,0.0,7.0,20.0,3.0,10.0,38.0,7.0,18.0
B. Braun Sheffield Sharks,Reyad West,6,Reyad West,30,0.7,20.2,7.0,0.2,2.0,6.0,33.3,1.0,3.0,33.3,2.0,2.0,100,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,10.4,27.1,0.3,0.0,0.0,3,10.0,0.3,0.4,0,0,0,0,0,0.0,0,-15.17,-13.06,-2.11,2.7,4.1,1.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0
Manchester Basketball,Duke Shelton,30,Duke Shelton,29,8.0,232.2,105.0,3.6,36.0,49.0,73.5,0.0,0.0,0,33.0,46.0,71.7,29.0,61.0,90.0,7.0,3.0,11.0,14.0,41.0,52.1,11.3,3.8,0.3,3.2,17,122.0,4.2,4.4,15,3.0,4,10,89.3,9.4,5,1.48,-2.6,4.08,5.0,3.0,43.0,32.0,74.4,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,6.0,0.0,6.0,20.0,7.0,9.0
Newcastle Eagles,Gus Okafor,99,Gus Okafor,28,25.7,719.0,341.0,12.2,101.0,257.0,39.3,49.0,127.0,38.6,90.0,130.0,69.2,34.0,98.0,132.0,45.0,20.0,10.0,27.0,59.0,294.9,20.5,11.4,1.5,4.4,97,438.0,15.6,14.6,34,3.1,33,11,44.9,41.8,11,-0.3,-2.75,2.45,3.8,3.4,73.0,38.0,52.1,23.0,6.0,26.1,10.0,3.0,30,0.0,0.0,9.0,10.0,0.0,8.0,42.0,30.0,29.0
Leicester Riders,Olutomiwa Sulaiman,10,Tomiwa Sulaiman; Olutomiwa Sulaiman,28,18.6,521.1,159.0,5.7,63.0,151.0,41.7,15.0,56.0,26.8,18.0,23.0,78.3,29.0,85.0,114.0,31.0,15.0,13.0,29.0,41.0,154.7,15.5,6.0,1.2,4.3,62,221.0,7.9,8.3,19,2.1,13,8,57.5,18.5,9,-2.49,-5.17,2.68,4.2,4.3,50.0,33.0,66,7.0,4.0,57.1,1.0,1.0,100,0.0,0.0,13.0,10.0,0.0,6.0,26.0,18.0,24.0
Surrey 89ers,Andrew Lawrence,4,Andrew Lawrence,28,10.5,294.4,65.0,2.3,23.0,62.0,37.1,9.0,35.0,25.7,10.0,14.0,71.4,4.0,21.0,25.0,64.0,17.0,1.0,17.0,33.0,77.9,13.8,2.4,2.3,0.9,145,210.0,7.5,7.7,7,2.3,6,2,50.9,6.9,3,-1.26,-4.56,3.3,1.3,3.0,11.0,4.0,36.4,6.0,4.0,66.7,2.0,1.0,50,0.0,0.0,11.0,3.0,1.0,2.0,1.0,15.0,5.0
London Lions,Matthew Goodwin,22/55,Matthew Goodwin,28,5.7,159.3,40.0,1.4,13.0,41.0,31.7,7.0,26.0,26.9,7.0,7.0,100,4.0,16.0,20.0,8.0,4.0,1.0,11.0,19.0,49.0,16.9,1.4,0.3,0.7,273,313.0,11.2,11.0,2,2.0,1,0,100.0,1.0,1,-3.44,-7.99,4.56,3.0,4.8,2.0,0.0,0,4.0,2.0,50,1.0,0.0,0,0.0,0.0,6.0,4.0,0.0,1.0,3.0,5.0,5.0
Cheshire Phoenix,Lukasz Paradysz,6,Lukasz Paradysz,28,0.1,2.7,2.0,0.1,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,17.3,0.1,0.0,0.0,0,2.0,0.1,0.1,0,0,0,0,0,0.0,0,31.06,9.32,21.74,2.7,3.8,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B. Braun Sheffield Sharks,William Lee,4,William Lee,27,20.4,551.1,232.0,8.6,88.0,163.0,54,33.0,74.0,44.6,23.0,32.0,71.9,31.0,141.0,172.0,23.0,22.0,33.0,21.0,53.0,160.4,15.3,8.7,0.9,6.4,47,279.0,10.3,10.4,13,1.6,12,0,54.2,12.0,8,4.84,-0.83,5.66,5.0,3.2,47.0,37.0,78.7,8.0,4.0,50,2.0,0.0,0,0.0,0.0,10.0,6.0,0.0,5.0,27.0,43.0,35.0
Surrey 89ers,Joshua Smith-White,1/33/44,Joshua Smith-White,26,0.4,9.2,6.0,0.2,2.0,6.0,33.3,1.0,5.0,20,1.0,2.0,50,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,6.6,37.5,0.2,0.0,0.1,75,81.0,3.1,3.0,0,0,0,0,0,0.0,0,-9.53,-6.91,-2.62,3.2,4.2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
London Lions,Joel Scott,1,Joel Scott,25,23.2,579.3,325.0,13.0,119.0,217.0,54.8,20.0,48.0,41.7,67.0,90.0,74.4,61.0,78.0,139.0,28.0,16.0,8.0,24.0,55.0,210.8,20.0,11.4,1.0,4.9,61,386.0,15.4,13.6,38,3.5,26,8,64.4,33.5,11,6.55,1.24,5.31,4.2,2.7,120.0,80.0,66.7,17.0,12.0,70.6,1.0,0.0,0,0.0,0.0,8.0,13.0,0.0,3.0,62.0,36.0,47.0
Leicester Riders,Spencer Johnson,20,Spencer Johnson,24,29.6,711.5,287.0,12.0,95.0,209.0,45.5,29.0,76.0,38.2,68.0,86.0,79.1,43.0,106.0,149.0,58.0,26.0,5.0,46.0,30.0,239.8,17.7,10.8,2.2,5.6,117,404.0,16.8,15.2,44,3.7,32,16,56.4,44.0,12,0.71,-2.02,2.72,3.3,3.1,66.0,40.0,60.6,14.0,5.0,35.7,4.0,2.0,50,0.0,0.0,20.0,21.0,0.0,5.0,34.0,46.0,35.0
London Lions,Kameron Mcgusty,23,Kameron Mcgusty,24,22.3,534.3,244.0,10.2,92.0,212.0,43.4,16.0,53.0,30.2,44.0,64.0,68.8,8.0,57.0,65.0,83.0,29.0,5.0,34.0,40.0,255.5,26.3,8.6,2.9,2.3,185,429.0,17.9,15.1,28,4.7,17,11,64.1,22.8,6,4.05,-2.51,6.56,1.9,2.8,54.0,32.0,59.3,61.0,26.0,42.6,8.0,2.0,25,0.0,0.0,18.0,12.0,0.0,4.0,22.0,19.0,34.0
Leicester Riders,Nathaniel Martin,41,Nathaniel Martin,24,25.9,622.2,209.0,8.7,89.0,163.0,54.6,0.0,0.0,0,31.0,55.0,56.4,68.0,114.0,182.0,42.0,13.0,12.0,26.0,51.0,139.4,11.7,7.9,1.6,6.9,99,308.0,12.8,11.6,23,2.1,16,12,54.0,22.3,11,-0.49,-2.87,2.38,4.8,3.7,101.0,59.0,58.4,14.0,10.0,71.4,0.0,0.0,0,0.0,0.0,14.0,6.0,0.0,6.0,38.0,20.0,24.0
Leicester Riders,Seth Wylie,43,Seth Wylie,24,0.8,19.0,6.0,0.2,2.0,4.0,50,2.0,2.0,100,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.8,13.2,0.2,0.0,0.0,0,6.0,0.2,0.2,0,0,0,0,0,0.0,0,-4.72,-4.65,-0.07,2.8,4.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
Newcastle Eagles,Terrell Burden Jr,1,Terrell Burden Jr,23,21.8,502.4,228.0,9.9,77.0,154.0,50,12.0,41.0,29.3,62.0,94.0,66,8.0,57.0,65.0,85.0,27.0,4.0,37.0,55.0,215.4,21.4,7.6,2.8,2.2,207,435.0,18.9,14.5,23,2.6,14,7,67.3,19.1,9,0.85,-3.49,4.34,2.0,1.7,70.0,50.0,71.4,9.0,4.0,44.4,12.0,5.0,41.7,0.0,0.0,17.0,15.0,0.0,5.0,17.0,33.0,28.0
London Lions,Morayo Soluade,6,Morayo Soluade,23,15.1,346.5,90.0,3.9,30.0,71.0,42.3,24.0,59.0,40.7,6.0,7.0,85.7,12.0,27.0,39.0,47.0,12.0,0.0,30.0,29.0,88.4,14.0,3.2,1.7,1.4,106,196.0,8.5,6.9,6,2.0,5,0,60.0,5.0,3,2.5,-2.9,5.4,2.0,3.1,6.0,3.0,50,3.0,1.0,33.3,4.0,1.0,25,0.0,0.0,22.0,5.0,0.0,3.0,0.0,4.0,16.0
Caledonia Gladiators,Lloyd Alvin Bryan Jr,56,Lloyd Bryan Jr; Lloyd Alvin Bryan Jr,22,20.0,439.8,199.0,9.0,73.0,149.0,49,2.0,8.0,25,51.0,69.0,73.9,58.0,57.0,115.0,34.0,4.0,11.0,36.0,59.0,151.1,17.9,7.5,1.3,4.3,81,280.0,12.7,10.5,16,5.3,6,7,88.1,11.1,3,-4.84,-5.29,0.44,4.9,2.9,77.0,41.0,53.2,9.0,4.0,44.4,0.0,0.0,0,0.0,0.0,8.0,18.0,1.0,9.0,37.0,8.0,26.0
Surrey 89ers,Tyrin Lawrence,10/33,Tyrin Lawrence,21,29.5,619.3,320.0,15.2,119.0,244.0,48.8,19.0,81.0,23.5,63.0,86.0,73.3,10.0,79.0,89.0,70.0,30.0,8.0,56.0,40.0,314.7,26.4,11.7,2.6,3.3,172,492.0,23.4,18.0,54,4.5,29,19,72.3,42.4,12,-0.26,-3.33,3.07,2.5,2.7,67.0,50.0,74.6,26.0,13.0,50,6.0,4.0,66.7,0.0,0.0,22.0,23.0,0.0,11.0,19.0,90.0,59.0
Manchester Basketball,Kaiyem Cleary,9,Kaiyem Cleary,21,24.2,507.8,269.0,12.8,91.0,213.0,42.7,29.0,93.0,31.2,58.0,62.0,93.5,25.0,71.0,96.0,30.0,12.0,14.0,23.0,45.0,228.7,22.7,9.6,1.1,3.4,68,337.0,16.0,12.1,42,4.2,23,9,77.9,29.0,10,0.93,-2.03,2.95,3.8,3.3,48.0,28.0,58.3,11.0,6.0,54.5,0.0,0.0,0,0.0,0.0,6.0,12.0,0.0,5.0,28.0,29.0,39.0
Caledonia Gladiators,Malcolm Delpeche,15,Malcolm Delpeche,21,15.0,314.7,133.0,6.3,58.0,110.0,52.7,0.0,2.0,0,17.0,44.0,38.6,41.0,48.0,89.0,20.0,10.0,4.0,19.0,43.0,103.1,17.0,5.0,0.8,3.4,85,218.0,10.4,8.2,9,3.0,5,2,76.5,6.9,3,-4.87,-5.45,0.58,4.5,3.5,66.0,45.0,68.2,6.0,0.0,0,0.0,0.0,0,0.0,0.0,10.0,7.0,0.0,2.0,30.0,15.0,24.0
Newcastle Eagles,Darius Defoe,13,Darius Defoe,21,7.3,152.4,43.0,2.0,17.0,39.0,43.6,1.0,5.0,20,8.0,10.0,80,2.0,9.0,11.0,9.0,3.0,2.0,11.0,27.0,50.3,16.5,1.4,0.3,0.4,23,66.0,3.1,2.2,0,0.0,2,0,0.0,2.0,2,-8.6,-10.63,2.03,2.9,4.3,7.0,5.0,71.4,10.0,4.0,40,0.0,0.0,0,0.0,0.0,4.0,1.0,0.0,6.0,2.0,2.0,4.0
