Team,Player_Name,Numbers_Worn,Name_Variations,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,POSS,USG%,PTS/100,AST/100,REB/100,PTS_AST,TPC,TPC/G,TPC/100,CLUTCH_PTS,CLUTCH_PPG,CLUTCH_FGA,CLUTCH_FTA,CLUTCH_TS%,CLUTCH_USG,CLUTCH_GAMES,BPM,OBPM,DBPM,POSITION,ROLE,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,UNAST_RIM_MADE,UNAST_3PT_MADE,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,2ND_CHANCE_PTS,FAST_BREAK_PTS,PTS_OFF_TOV
London Lions,Chaundee Brown Jr,15,Chaundee Brown Jr,20,23.6,471.6,256.0,12.8,98.0,173.0,56.6,31.0,75.0,41.3,29.0,38.0,76.3,18.0,63.0,81.0,24.0,10.0,3.0,12.0,37.0,176.4,20.6,9.0,0.8,2.8,56,312.0,15.6,11.0,23,3.3,15,2,72.4,17.9,7,7.52,1.67,5.86,3.4,2.5,69.0,53.0,76.8,10.0,9.0,90,0.0,0.0,0,0.0,0.0,3.0,4.0,0.0,5.0,35.0,48.0,45.0
B. Braun Sheffield Sharks,Jalen Deloach,23,Jalen Deloach,20,18.6,371.4,156.0,7.8,60.0,99.0,60.6,3.0,13.0,23.1,33.0,67.0,49.3,29.0,77.0,106.0,28.0,8.0,15.0,29.0,53.0,123.3,17.4,5.8,1.0,4.0,59,215.0,10.8,8.0,11,2.2,9,4,51.1,14.8,5,-0.38,-5.03,4.65,5.0,3.1,63.0,49.0,77.8,2.0,2.0,100,0.0,0.0,0,0.0,0.0,7.0,12.0,1.0,9.0,18.0,10.0,21.0
Caledonia Gladiators,Dwaine Jones Jr,5,Dwaine Jones Jr,20,23.9,478.2,138.0,6.9,58.0,157.0,36.9,8.0,46.0,17.4,14.0,26.0,53.8,12.0,37.0,49.0,91.0,15.0,3.0,47.0,41.0,195.3,21.2,5.2,3.4,1.8,197,335.0,16.8,12.6,12,3.0,12,1,48.2,14.4,4,-7.87,-7.64,-0.22,1.8,3.1,50.0,29.0,58,18.0,9.0,50,7.0,0.0,0,0.0,0.0,33.0,7.0,0.0,7.0,11.0,30.0,27.0
B. Braun Sheffield Sharks,Mervin James,5,Mervin James,19,16.8,319.4,202.0,10.6,74.0,163.0,45.4,9.0,27.0,33.3,45.0,55.0,81.8,20.0,73.0,93.0,15.0,6.0,5.0,31.0,26.0,190.3,31.3,7.5,0.6,3.5,54,256.0,13.5,9.6,17,3.4,14,5,52.5,17.2,5,-2.71,-4.55,1.84,4.6,3.2,76.0,46.0,60.5,15.0,4.0,26.7,1.0,1.0,100,0.0,0.0,13.0,11.0,0.0,7.0,24.0,34.0,23.0
Surrey 89ers,Timothy Nwanko,19,Timothy Nwanko,19,7.1,135.6,29.0,1.5,13.0,30.0,43.3,0.0,3.0,0,3.0,6.0,50,11.0,20.0,31.0,3.0,8.0,4.0,13.0,23.0,33.3,12.8,1.1,0.1,1.1,28,57.0,3.0,2.1,2,2.0,1,0,100.0,1.0,1,-7.42,-10.54,3.12,4.0,5.0,17.0,10.0,58.8,1.0,0.0,0,0.0,0.0,0,0.0,0.0,5.0,5.0,0.0,3.0,8.0,8.0,6.0
Leicester Riders,Raequan Battle,21/7,Raequan Battle,18,30.2,543.4,384.0,21.3,129.0,274.0,47.1,63.0,147.0,42.9,63.0,71.0,88.7,9.0,66.0,75.0,24.0,18.0,6.0,34.0,49.0,317.0,30.6,14.5,0.9,2.8,54,438.0,24.3,16.5,75,5.8,50,18,64.7,60.9,13,3.71,1.31,2.4,3.2,1.9,61.0,39.0,63.9,17.0,8.0,47.1,9.0,5.0,55.6,0.0,0.0,12.0,15.0,0.0,7.0,32.0,42.0,59.0
Bristol Flyers,Evan Walshe,77,Evan Walshe,18,14.6,263.2,62.0,3.4,22.0,56.0,39.3,4.0,16.0,25,14.0,20.0,70,5.0,27.0,32.0,25.0,12.0,0.0,21.0,39.0,77.6,15.6,2.3,0.9,1.2,49,111.0,6.2,4.0,14,2.8,8,4,71.7,11.8,5,-6.19,-10.36,4.17,2.4,3.9,27.0,14.0,51.9,1.0,0.0,0,0.0,0.0,0,0.0,0.0,13.0,6.0,0.0,2.0,9.0,14.0,12.0
Leicester Riders,Michael Akintomide Akinsiku,0/5/8,Tomide Akinsiku; Michael Akintomide Akinsiku,18,7.1,128.7,35.0,1.9,16.0,32.0,50,0.0,0.0,0,3.0,12.0,25,13.0,29.0,42.0,4.0,5.0,4.0,7.0,17.0,30.0,12.2,1.3,0.2,1.6,63,98.0,5.4,3.7,0,0.0,1,2,0.0,1.9,2,-4.15,-6.66,2.51,5.0,4.7,18.0,11.0,61.1,1.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,3.0,0.0,2.0,8.0,0.0,4.0
Leicester Riders,Oscar Curran,0,Oscar Curran,18,0.6,11.2,0.0,0.0,0.0,1.0,0,0.0,1.0,0,0.0,0.0,0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.9,9.0,0.0,0.0,0.0,3,3.0,0.2,0.1,0,0,0,0,0,0.0,0,-12.68,-12.74,0.06,2.9,4.1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bristol Flyers,Milos Dugalic,25,Milos Dugalic,17,15.4,261.1,64.0,3.8,22.0,78.0,28.2,6.0,26.0,23.1,14.0,24.0,58.3,15.0,42.0,57.0,17.0,11.0,3.0,21.0,32.0,90.8,18.3,2.3,0.6,2.1,38,102.0,6.0,3.7,4,1.0,5,2,34.0,6.9,4,-7.75,-10.95,3.2,3.7,4.9,42.0,14.0,33.3,1.0,0.0,0,0.0,0.0,0,0.0,0.0,12.0,5.0,0.0,4.0,8.0,1.0,7.0
Manchester Basketball,Gabriel Osabuohien,3,Gabriel Osabuohien,17,14.0,237.2,39.0,2.3,16.0,37.0,43.2,0.0,2.0,0,7.0,21.0,33.3,31.0,42.0,73.0,47.0,18.0,10.0,38.0,64.0,51.1,10.9,1.4,1.7,2.6,198,237.0,13.9,8.5,6,2.0,3,2,77.3,5.9,3,-2.28,-9.87,7.59,3.6,3.2,24.0,12.0,50,0.0,0.0,0,0.0,0.0,0,0.0,0.0,16.0,11.0,0.0,11.0,8.0,2.0,8.0
Manchester Basketball,Oluwademilade Babalola,10/3,Oluwademilade Babalola,17,0.6,10.9,6.0,0.4,1.0,2.0,50,1.0,2.0,50,3.0,3.0,100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,3.2,14.7,0.2,0.0,0.0,198,204.0,12.0,7.3,0,0,0,0,0,0.0,0,0.03,-4.28,4.31,3.1,3.6,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Surrey 89ers,Maximilian Coupe,33/44,Maximilian Coupe,17,1.0,16.5,5.0,0.3,1.0,3.0,33.3,0.0,1.0,0,3.0,3.0,100,0.0,1.0,1.0,3.0,0.0,0.0,3.0,6.0,7.0,22.2,0.2,0.1,0.0,32,37.0,2.2,1.4,0,0,0,0,0,0.0,0,-13.9,-15.62,1.72,2.8,3.6,2.0,1.0,50,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0
Leicester Riders,Donald Carey Jr,13,Donald Carey Jr,16,32.3,516.3,259.0,16.2,81.0,183.0,44.3,32.0,85.0,37.6,65.0,73.0,89,13.0,59.0,72.0,114.0,28.0,0.0,63.0,28.0,254.5,25.8,9.8,4.3,2.7,232,491.0,30.7,18.5,32,3.2,20,17,58.2,39.5,10,2.47,0.17,2.3,1.2,1.0,51.0,31.0,60.8,11.0,5.0,45.5,9.0,6.0,66.7,0.0,0.0,35.0,24.0,0.0,4.0,23.0,40.0,36.0
Surrey 89ers,Timothy Nwankwo,19,Timothy Nwankwo,16,9.4,150.8,32.0,2.0,15.0,32.0,46.9,1.0,6.0,16.7,1.0,2.0,50,10.0,14.0,24.0,9.0,3.0,4.0,9.0,18.0,30.6,10.6,1.2,0.3,0.9,28,60.0,3.8,2.2,0,0,0,0,0,0.0,0,-5.1,-7.3,2.2,3.6,4.6,13.0,12.0,92.3,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,8.0,8.0,2.0,2.0
London Lions,Johnathan Williams,13,Jonathan Williams; Johnathan Williams,15,20.7,310.2,134.0,8.9,58.0,102.0,56.9,0.0,2.0,0,18.0,31.0,58.1,24.0,42.0,66.0,20.0,12.0,9.0,31.0,38.0,117.7,20.9,4.7,0.7,2.3,45,179.0,11.9,6.3,2,2.0,2,0,50.0,2.0,1,1.2,-5.25,6.45,4.1,3.5,67.0,48.0,71.6,9.0,3.0,33.3,0.0,0.0,0,0.0,0.0,8.0,11.0,1.0,11.0,20.0,17.0,22.0
Manchester Basketball,Kayne Henry,13,Kayne Henry,15,9.1,135.9,35.0,2.3,15.0,41.0,36.6,3.0,20.0,15,2.0,5.0,40,4.0,15.0,19.0,6.0,5.0,0.0,5.0,10.0,42.4,15.7,1.3,0.2,0.7,14,49.0,3.3,1.8,4,2.0,2,2,69.4,3.9,2,-5.53,-7.72,2.2,2.8,5.0,14.0,7.0,50,1.0,1.0,100,0.0,0.0,0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0,11.0
Bristol Flyers,Cameron Christon,1,Cameron Christon,14,20.5,287.1,126.0,9.0,44.0,98.0,44.9,18.0,50.0,36,20.0,24.0,83.3,12.0,17.0,29.0,14.0,7.0,3.0,16.0,38.0,108.1,19.9,4.6,0.5,1.1,27,153.0,10.9,5.6,12,2.4,8,8,52.1,12.5,5,-2.39,-5.18,2.79,3.0,3.2,25.0,14.0,56,2.0,2.0,100,0.0,0.0,0,0.0,0.0,6.0,5.0,0.0,5.0,16.0,18.0,17.0
London Lions,Ovie Soko,0,Ovie Soko,14,12.3,172.1,57.0,4.1,18.0,33.0,54.5,0.0,1.0,0,21.0,32.0,65.6,14.0,34.0,48.0,7.0,9.0,3.0,15.0,34.0,46.2,14.8,2.0,0.2,1.7,16,73.0,5.2,2.6,0,0,0,0,0,0.0,0,0.1,-7.2,7.3,4.3,4.0,22.0,16.0,72.7,5.0,1.0,20,0.0,0.0,0,0.0,0.0,3.0,6.0,0.0,6.0,8.0,6.0,6.0
Newcastle Eagles,Josh Ward-Hibbert,2,Josh Ward-Hibbert,14,11.9,166.4,48.0,3.4,17.0,44.0,38.6,5.0,19.0,26.3,9.0,10.0,90,4.0,16.0,20.0,8.0,10.0,5.0,4.0,8.0,46.5,13.9,1.6,0.3,0.7,14,62.0,4.4,2.1,13,3.2,8,1,77.0,8.4,4,-0.04,-4.6,4.55,3.1,4.4,12.0,7.0,58.3,2.0,2.0,100,1.0,1.0,100,0.0,0.0,2.0,2.0,0.0,0.0,7.0,8.0,12.0
B. Braun Sheffield Sharks,Fahro Alihodzic,25,Fahro Alihodzic,13,22.3,290.2,156.0,12.0,61.0,103.0,59.2,0.0,0.0,0,34.0,51.0,66.7,30.0,42.0,72.0,27.0,19.0,2.0,18.0,44.0,108.9,19.7,5.8,1.0,2.7,60,216.0,16.6,8.1,4,1.3,7,0,28.6,9.0,3,3.55,-1.99,5.55,3.3,2.3,78.0,47.0,60.3,12.0,9.0,75,0.0,0.0,0,0.0,0.0,7.0,8.0,0.0,3.0,20.0,20.0,20.0
London Lions,Chasson Jermar Randle,2,Chasson Jermar Randle,13,19.2,249.6,117.0,9.0,40.0,82.0,48.8,21.0,52.0,40.4,16.0,17.0,94.1,4.0,24.0,28.0,23.0,5.0,1.0,14.0,27.0,95.5,21.0,4.1,0.8,1.0,52,169.0,13.0,5.9,6,6.0,4,0,75.0,5.0,1,4.67,-0.83,5.5,2.7,2.6,17.0,12.0,70.6,3.0,1.0,33.3,3.0,1.0,33.3,0.0,0.0,9.0,3.0,0.0,2.0,2.0,12.0,16.0
Caledonia Gladiators,Kevin Allen,0,Kevin Allen,12,24.6,295.5,205.0,17.1,79.0,136.0,58.1,0.0,4.0,0,47.0,54.0,87,25.0,57.0,82.0,20.0,4.0,4.0,30.0,21.0,158.2,27.8,7.7,0.8,3.1,39,244.0,20.3,9.2,7,2.3,9,2,35.4,11.9,3,0.7,-0.75,1.45,4.6,1.4,60.0,48.0,80,15.0,9.0,60,0.0,0.0,0,0.0,0.0,14.0,10.0,0.0,6.0,36.0,7.0,28.0
Leicester Riders,Marc Loving,2,Marc Loving,12,29.9,358.4,137.0,11.4,49.0,113.0,43.4,15.0,44.0,34.1,24.0,26.0,92.3,10.0,43.0,53.0,24.0,11.0,7.0,11.0,19.0,120.4,17.6,5.2,0.9,2.0,54,191.0,15.9,7.2,9,1.1,12,2,34.9,13.9,8,0.28,-2.61,2.89,3.2,3.6,34.0,20.0,58.8,10.0,6.0,60,1.0,1.0,100,0.0,0.0,7.0,4.0,0.0,0.0,8.0,18.0,15.0
London Lions,Karolis Lukosiunas,16,Karolis Lukosiunas,12,16.8,202.0,78.0,6.5,27.0,57.0,47.4,24.0,49.0,49,0.0,0.0,0,2.0,16.0,18.0,13.0,10.0,0.0,11.0,26.0,63.4,17.3,2.7,0.5,0.6,25,103.0,8.6,3.6,0,0.0,2,0,0.0,2.0,2,4.98,-1.64,6.62,2.3,3.2,0.0,0.0,0,4.0,2.0,50,5.0,2.0,40,0.0,0.0,7.0,2.0,0.0,2.0,11.0,6.0,14.0
Surrey 89ers,Owen Koonce,1,Owen Koonce,12,14.9,178.5,57.0,4.8,21.0,51.0,41.2,6.0,23.0,26.1,9.0,13.0,69.2,9.0,19.0,28.0,19.0,12.0,4.0,12.0,21.0,57.3,16.7,2.1,0.7,1.0,43,100.0,8.3,3.7,5,2.5,2,3,75.3,3.3,2,-0.56,-5.03,4.46,2.8,3.9,15.0,11.0,73.3,3.0,0.0,0,0.0,0.0,0,0.0,0.0,7.0,4.0,0.0,1.0,11.0,8.0,10.0
Manchester Basketball,Gabriel Osbuhein,3,Gabriel Osbuhein,11,20.5,226.0,73.0,6.6,29.0,62.0,46.8,0.0,2.0,0,15.0,28.0,53.6,26.0,30.0,56.0,45.0,16.0,6.0,17.0,37.0,62.7,14.0,2.6,1.6,2.0,198,271.0,24.6,9.7,3,0.8,4,3,28.2,5.3,4,3.2,-3.3,6.49,2.8,2.7,44.0,22.0,50,1.0,0.0,0,1.0,0.0,0,0.0,0.0,10.0,5.0,0.0,2.0,10.0,6.0,14.0
Leicester Riders,Michael Joiner,9,Michael Joiner,10,16.4,164.2,46.0,4.6,15.0,43.0,34.9,6.0,19.0,31.6,10.0,13.0,76.9,4.0,23.0,27.0,8.0,1.0,0.0,4.0,11.0,46.8,14.9,1.7,0.3,1.0,58,104.0,10.4,3.9,2,1.0,2,2,34.7,3.9,2,-4.82,-5.75,0.93,3.3,4.5,11.0,6.0,54.5,1.0,1.0,100,0.0,0.0,0,0.0,0.0,1.0,3.0,0.0,0.0,6.0,0.0,5.0
London Lions,Jordan Kevin Williams,4,Jordan Kevin Williams; Jordan Williams,10,5.5,55.4,10.0,1.0,4.0,8.0,50,0.0,0.0,0,2.0,8.0,25,2.0,5.0,7.0,5.0,1.0,0.0,4.0,17.0,13.0,12.9,0.4,0.2,0.2,10,20.0,2.0,0.7,0,0,0,0,0,0.0,0,-7.44,-13.0,5.56,3.0,4.4,6.0,3.0,50,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0
Caledonia Gladiators,Nino Satha,4,Nino Satha,10,1.6,15.6,6.0,0.6,2.0,4.0,50,1.0,3.0,33.3,1.0,2.0,50,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,7.6,25.3,0.2,0.0,0.0,0,6.0,0.6,0.2,0,0,0,0,0,0.0,0,-16.4,-12.95,-3.44,2.9,4.0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0
Leicester Riders,Kendrian Johnson,1,Kendrian Johnson; Kedrian Johnson,9,35.0,315.4,161.0,17.9,52.0,111.0,46.8,12.0,32.0,37.5,45.0,52.0,86.5,4.0,23.0,27.0,32.0,9.0,2.0,30.0,23.0,153.5,25.5,6.1,1.2,1.0,90,251.0,27.9,9.5,22,4.4,17,7,54.8,23.1,5,-1.78,-3.27,1.5,2.2,2.3,35.0,23.0,65.7,7.0,2.0,28.6,2.0,1.0,50,0.0,0.0,11.0,13.0,0.0,6.0,14.0,39.0,15.0
Newcastle Eagles,Malcolm Smith,45,Malcolm Smith,9,10.6,95.3,31.0,3.4,9.0,36.0,25,0.0,1.0,0,13.0,18.0,72.2,8.0,6.0,14.0,5.0,1.0,1.0,7.0,13.0,41.2,21.6,1.0,0.2,0.5,10,41.0,4.6,1.4,0,0.0,1,0,0.0,1.0,1,-13.04,-11.91,-1.13,3.5,4.8,9.0,3.0,33.3,4.0,1.0,25,0.0,0.0,0,0.0,0.0,1.0,3.0,0.0,3.0,2.0,5.0,2.0
London Lions,Nigel Hawkins,8,Nigel Hawkins,9,14.1,126.5,31.0,3.4,9.0,30.0,30,3.0,11.0,27.3,10.0,13.0,76.9,6.0,12.0,18.0,8.0,4.0,2.0,4.0,18.0,32.4,14.1,1.1,0.3,0.6,18,49.0,5.4,1.7,0,0,0,0,0,0.0,0,-0.98,-6.69,5.71,3.2,4.7,8.0,3.0,37.5,5.0,3.0,60,0.0,0.0,0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,6.0,4.0
B. Braun Sheffield Sharks,Troy D'amico,5,Troy D'amico,8,17.7,141.3,42.0,5.2,14.0,32.0,43.8,6.0,21.0,28.6,8.0,10.0,80,8.0,20.0,28.0,9.0,5.0,0.0,6.0,12.0,33.0,12.3,1.6,0.3,1.0,54,96.0,12.0,3.6,3,3.0,1,0,150.0,1.0,1,-0.62,-4.18,3.56,3.2,3.9,8.0,6.0,75,0.0,0.0,0,2.0,0.0,0,0.0,0.0,4.0,2.0,0.0,0.0,7.0,6.0,13.0
Newcastle Eagles,Marco Anthony,25,Marco Anthony,7,33.6,235.0,85.0,12.1,34.0,69.0,49.3,1.0,5.0,20,16.0,27.0,59.3,16.0,37.0,53.0,8.0,10.0,6.0,8.0,10.0,70.0,14.9,2.8,0.3,1.8,16,101.0,14.4,3.4,10,2.5,10,6,39.6,14.6,4,-0.96,-4.06,3.1,4.3,4.2,15.0,11.0,73.3,20.0,11.0,55,0.0,0.0,0,0.0,0.0,3.0,4.0,0.0,1.0,16.0,7.0,14.0
Leicester Riders,Xavier Bledson,5,Xavier Bledson,7,28.7,201.2,82.0,11.7,24.0,78.0,30.8,9.0,32.0,28.1,25.0,33.0,75.8,7.0,18.0,25.0,23.0,9.0,0.0,15.0,12.0,96.5,25.1,3.1,0.9,0.9,50,132.0,18.9,5.0,11,2.2,11,5,41.7,14.2,5,-4.38,-5.45,1.07,2.1,3.8,18.0,8.0,44.4,4.0,0.0,0,6.0,2.0,33.3,0.0,0.0,10.0,5.0,0.0,0.0,6.0,15.0,10.0
Leicester Riders,Emmanuel Akot,9,Emmanuel Akot,7,29.3,204.9,58.0,8.3,23.0,61.0,37.7,7.0,20.0,35,5.0,6.0,83.3,9.0,21.0,30.0,17.0,4.0,0.0,9.0,13.0,61.1,15.6,2.2,0.6,1.1,58,116.0,16.6,4.4,6,1.2,7,0,42.9,7.0,5,-4.27,-5.4,1.13,2.8,4.2,14.0,10.0,71.4,3.0,1.0,33.3,0.0,0.0,0,0.0,0.0,8.0,1.0,0.0,0.0,8.0,6.0,4.0
Surrey 89ers,Kareem Queeley,11,Kareem Queeley,7,21.9,153.3,54.0,7.7,19.0,46.0,41.3,4.0,21.0,19,12.0,20.0,60,7.0,17.0,24.0,20.0,5.0,0.0,11.0,7.0,56.4,19.2,2.0,0.7,0.9,48,102.0,14.6,3.7,5,2.5,2,4,66.5,3.8,2,-2.55,-4.27,1.71,2.6,3.6,15.0,10.0,66.7,3.0,0.0,0,2.0,1.0,50,0.0,0.0,6.0,5.0,0.0,0.0,4.0,16.0,7.0
London Lions,Ryan Mikesell,11,Ryan Mikesell,7,20.8,145.6,53.0,7.6,18.0,47.0,38.3,8.0,25.0,32,9.0,10.0,90,4.0,12.0,16.0,12.0,2.0,0.0,7.0,20.0,52.2,19.7,1.9,0.4,0.6,30,83.0,11.9,2.9,0,0,0,0,0,0.0,0,-1.17,-5.35,4.18,2.8,3.9,10.0,6.0,60,5.0,2.0,40,1.0,0.0,0,0.0,0.0,3.0,2.0,0.0,2.0,9.0,3.0,2.0
Caledonia Gladiators,Daylen Williams,15,Daylen Williams,7,20.1,140.9,32.0,4.6,11.0,27.0,40.7,0.0,4.0,0,10.0,17.0,58.8,4.0,28.0,32.0,17.0,4.0,1.0,14.0,16.0,42.7,15.8,1.2,0.6,1.2,85,117.0,16.7,4.4,3,1.5,2,2,52.1,3.9,2,-7.52,-9.82,2.3,3.5,3.8,7.0,5.0,71.4,5.0,5.0,100,0.0,0.0,0,0.0,0.0,4.0,8.0,0.0,2.0,0.0,10.0,6.0
Surrey 89ers,Rj Eytle-Rock,44,Rj Eytle-Rock,7,14.3,100.0,24.0,3.4,7.0,23.0,30.4,1.0,7.0,14.3,9.0,11.0,81.8,5.0,8.0,13.0,4.0,2.0,0.0,9.0,14.0,30.6,15.9,0.9,0.1,0.5,11,35.0,5.0,1.3,2,2.0,1,0,100.0,2.0,1,-10.86,-10.96,0.1,3.1,4.9,8.0,5.0,62.5,3.0,1.0,33.3,0.0,0.0,0,0.0,0.0,2.0,5.0,0.0,2.0,2.0,4.0,2.0
Manchester Basketball,Donovan Mitchell,8,Donovan Mitchell,5,22.2,111.0,59.0,11.8,22.0,46.0,47.8,5.0,19.0,26.3,10.0,13.0,76.9,5.0,23.0,28.0,6.0,3.0,3.0,9.0,9.0,53.5,24.3,2.1,0.2,1.0,13,72.0,14.4,2.6,13,3.2,15,0,43.3,19.0,4,-0.08,-3.41,3.32,4.0,3.4,22.0,13.0,59.1,1.0,1.0,100,1.0,0.0,0,0.0,0.0,4.0,2.0,0.0,3.0,4.0,12.0,3.0
Newcastle Eagles,Brett Reed,24,Brett Reed,4,20.6,82.5,29.0,7.2,11.0,18.0,61.1,0.0,0.0,0,7.0,15.0,46.7,5.0,15.0,20.0,8.0,5.0,2.0,9.0,9.0,27.5,16.6,1.0,0.3,0.7,16,45.0,11.2,1.5,2,2.0,1,2,53.2,1.9,1,-0.95,-6.33,5.38,3.7,3.4,12.0,9.0,75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.0,2.0,0.0,1.0,4.0,8.0,2.0
Leicester Riders,Duke Shelton,2,Duke Shelton,4,14.6,58.3,25.0,6.2,9.0,20.0,45,0.0,1.0,0,7.0,11.0,63.6,5.0,11.0,16.0,1.0,0.0,2.0,7.0,9.0,25.8,23.2,0.9,0.0,0.6,54,79.0,19.8,3.0,0,0,0,0,0,0.0,0,-10.22,-10.4,0.17,4.7,4.3,14.0,8.0,57.1,2.0,1.0,50,0.0,0.0,0,0.0,0.0,2.0,2.0,0.0,3.0,2.0,2.0,6.0
Leicester Riders,Michael Mitchell Jr,1,Michael Mitchell Jr,4,15.5,62.0,14.0,3.5,5.0,18.0,27.8,3.0,11.0,27.3,1.0,3.0,33.3,0.0,3.0,3.0,8.0,3.0,1.0,6.0,6.0,24.3,20.5,0.5,0.3,0.1,90,104.0,26.0,3.9,0,0,0,0,0,0.0,0,-7.16,-8.8,1.64,2.2,4.0,2.0,1.0,50,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4.0,1.0,0.0,1.0,3.0,3.0,5.0
Manchester Basketball,Cody John,5,Cody John,3,18.2,54.7,17.0,5.7,8.0,21.0,38.1,0.0,7.0,0,1.0,1.0,100,0.0,5.0,5.0,3.0,2.0,0.0,4.0,7.0,24.4,22.5,0.6,0.1,0.2,6,23.0,7.7,0.8,0,0.0,1,0,0.0,1.0,1,-10.31,-11.74,1.43,2.6,4.6,1.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,3.0,4.0
Caledonia Gladiators,Andrew Michael Gordon,33/38,Andrew Michael Gordon,3,12.9,38.8,12.0,4.0,6.0,11.0,54.5,0.0,2.0,0,0.0,3.0,0,2.0,7.0,9.0,2.0,1.0,3.0,6.0,11.0,15.7,21.0,0.5,0.1,0.3,4,16.0,5.3,0.6,0,0.0,0,2,0.0,0.9,1,-12.59,-15.81,3.22,4.6,4.1,3.0,2.0,66.7,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,2.0,0.0,3.0,4.0,0.0,0.0
Surrey 89ers,Di-Jani Parkinson,33/9,Di-Jani Parkinson,3,4.1,12.3,2.0,0.7,0.0,4.0,0,0.0,1.0,0,2.0,2.0,100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.7,19.7,0.1,0.0,0.0,21,23.0,7.7,0.8,0,0,0,0,0,0.0,0,-17.41,-14.65,-2.76,2.8,4.2,2.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Newcastle Eagles,Terrell Burden,1,Terrell Burden,1,19.4,19.4,3.0,3.0,1.0,4.0,25,0.0,2.0,0,1.0,2.0,50,0.0,2.0,2.0,5.0,3.0,0.0,3.0,5.0,7.6,19.4,0.1,0.2,0.1,207,210.0,210.0,7.0,0,0,0,0,0,0.0,0,-4.34,-13.09,8.75,2.1,3.5,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0
